algorithm:RIPEMD160, bits:10, random:0, round:29, reduction:mid
354,1ec
29f,93
13a,2aa
73,1f7
21e,13e
3b7,354
174,199
181,3ee
341,3b7
dc,3cc
3eb,5
199,30c
130,2a
3ee,233
233,3eb
3cf,67
1ec,dc
336,f2
232,2e3
3cc,1d0
237,11b
135,10
1f7,22c
13,181
208,17a
30c,208
2ee,13
67,7
27e,17e
7e,c2
10,137
5,174
25c,13a
a2,341
1d3,2bb
6d,a2
93,25c
17a,27e
2aa,2ee
7,130
2da,29f
c2,1fc
2e3,3c9
1f5,63
27c,2a5
2bf,21c
2bb,1f5
21c,3d3
2ea,37
37,2e9
11b,232
13e,73
1c8,336
1d0,3bb
17e,6d
1da,181
6f,385
3c9,3cf
137,7e
2e9,4f
22b,2da
3bb,237
315,3cf
37d,27c
22c,135
2a5,1da
3d3,2bf
2a,21e
4f,332
1fc,22b
1d8,2ea
f2,315
385,1d8
63,6f
332,1d3
