algorithm:RIPEMD160, bits:12, random:0, round:7, reduction:mid
120,ac7
154,129
5e7,85e
b31,3be
987,dbc
5a4,512
b94,88f
134,d64
dc9,af6
360,5d1
35d,714
ed4,ccc
c7c,8cb
e95,d1c
4c,6dc
84b,189
942,8c5
a0c,73d
4a6,a46
c0f,55d
705,ca2
8f9,f82
c9c,3d5
73d,4b8
d3e,449
cf4,b84
d1c,969
81a,85e
955,40e
d13,c0c
3f5,8d1
8f3,405
f82,762
181,7dd
e54,429
621,125
a46,bd7
67a,a21
429,fd
9c7,30a
ce3,664
30a,6ea
c77,ed1
d1,5b3
596,cd5
196,2b7
bb5,8f6
6d0,997
f8d,181
918,c7c
88,a0c
f9c,7b4
c26,448
498,5c6
7b5,edd
286,e54
c09,a54
658,f4a
43c,949
62a,973
88f,19e
6d3,97d
ca2,7fc
899,cd2
389,1c5
610,918
4ec,852
f3,2ad
4fe,49c
714,573
86b,4c3
e57,1c9
d16,4c
24c,c4
c27,dda
d83,a68
819,4a6
35c,226
fc0,cee
ecb,9f6
54c,41d
377,644
40e,1f1
897,718
12e,b64
a32,5d
12c,b94
a0f,d32
99b,bad
26d,99e
283,965
b7,6cd
49c,b83
99e,29e
da0,84b
b50,23d
ce1,ec5
4bf,d2c
c0c,958
e1e,725
aab,f8b
828,a18
817,925
74,d48
19d,6e4
631,4cf
155,e55
692,ca8
209,566
7e3,da0
25e,44b
3a3,a99
a2b,134
ee2,b31
301,9c7
244,6ad
c8c,ee2
f4e,b3
774,73d
958,a69
bd0,ef
b7a,d40
9f6,7e5
2de,bcb
2ea,86f
e7e,4d2
2c,625
8f7,4f4
92a,d83
62f,d0d
aee,f7
762,a1c
e6,2c0
5ec,e70
f62,e7e
ca7,8
e70,f28
d41,895
76a,bb5
a75,e6b
6ac,ecb
5b3,9b6
b83,3d
ed1,c6f
172,cd4
9b1,21d
5db,2d8
9b6,d69
2b7,e95
3cf,cf
d95,d66
5ac,8d
512,f35
b56,275
ab4,d91
4b4,a0f
