algorithm:JH256, bits:12, random:0, round:69, reduction:end
f8c,5b7
f0d,744
744,7ac
a39,187
242,f0d
6e4,b06
9cb,dda
f42,fb4
a23,74c
5ae,f42
dda,b44
f74,d08
f5e,24a
5b7,f97
d85,933
aee,35
7e7,396
ac5,593
fb9,170
714,28c
10,d85
7a7,f5e
ed7,8a3
29a,6d6
32,10
ecf,776
28d,cf3
74c,1a3
fb4,17a
cf3,242
8a3,28d
b83,a39
ca8,2bf
6f8,4ea
25c,c4e
933,ed7
d4a,cb3
48e,4f1
1a3,18b
c45,6ab
18b,17f
396,29e
f77,6df
d56,be7
f97,bad
9f6,f2c
170,872
712,5f2
658,a0e
e92,ca8
17f,f8c
c77,13f
d08,1
6df,43e
d8b,f32
776,874
fab,a3d
28c,ecf
48d,ba1
1,f77
200,5e0
6ab,48e
154,9cb
7ac,32
753,2ec
6d6,a23
4ea,dfb
e41,924
15d,10
24a,d80
e0b,29a
bad,f74
29e,fb9
48b,bfe
bfe,25c
4f1,7e7
3a1,e41
874,2e
2bf,b83
111,efc
cb3,111
43e,c45
229,ec2
b06,931
2ec,f29
924,154
e00,f99
b03,3a1
187,714
872,681
2e,7a7
ee4,48d
f59,b03
bcb,51
772,42
b44,e92
b35,6f8
51,ac5
2ed,5ae
d80,6d6
f2c,200
681,b91
593,d8b
ba1,b35
17a,1b8
62b,b89
c4e,fab
f0e,670
98e,27b
35,c77
931,15d
a24,62b
b91,d4a
be7,1b4
f32,445
efc,6e4
fec,48b
895,753
b89,2ed
a3d,895
445,460
5f2,d56
ac8,8a3
27b,a38
f29,9f6
a0e,aee
670,e0b
1b4,a24
a38,bcb
42,ee4
1b8,772
dfb,658
7d1,f59
1e5,17b
ec2,f0e
8ad,98e
5e0,1e5
13f,7d1
2e6,ac8
113,712
460,489
403,fec
17b,113
489,229
f99,2e6
9b2,8ad
