algorithm:JH256, bits:12, random:0, round:54, reduction:end
28c,ecf
28d,cf3
111,efc
13f,7d1
d4a,cb3
6ab,48e
cf3,242
4ea,dfb
200,5e0
2bf,b83
f2c,200
dfb,658
2e,7a7
dda,b44
ecf,776
5b1,e6c
f42,fb4
445,460
17f,f8c
71e,1b5
f97,bad
f59,b03
396,29e
9cb,dda
744,7ac
10,d85
a38,bcb
f0d,744
3a1,e41
2e6,ac8
b83,a39
5e0,1e5
ac8,8a3
d85,933
c77,13f
aee,35
681,b91
8a3,28d
a24,62b
170,872
360,5cd
32,10
b06,931
931,15d
ec2,f0e
f77,6df
ed7,8a3
1a3,18b
29e,fb9
593,d8b
7ac,32
a23,74c
872,681
d8b,f32
e00,f99
f8c,5b7
24a,d80
187,714
fab,a3d
1db,ddb
776,874
ddb,5b1
992,6a2
bad,f74
25c,c4e
2ed,5ae
a0e,aee
f32,445
17a,1b8
7a7,f5e
29a,6d6
1ba,a82
e41,924
a9a,f09
b03,3a1
6e4,b06
f0e,670
d56,be7
f5e,24a
d86,403
74c,1a3
6f8,4ea
efc,6e4
cb3,111
242,f0d
622,119
ca8,2bf
62b,b89
ba1,b35
7e7,396
b44,e92
27b,a38
874,2e
5b7,f97
933,ed7
bdc,174
670,e0b
174,360
18b,17f
714,28c
48d,ba1
924,154
35,c77
d80,6d6
43e,c45
f99,2e6
6df,43e
6d6,a23
bd2,9b2
e6c,e00
48e,4f1
ac5,593
119,e11
fb9,170
b35,6f8
bc9,dd
ee4,48d
7d1,f59
f74,d08
154,9cb
15d,10
5f2,d56
229,ec2
42,ee4
1af,b0e
489,229
113,712
26,15a
b91,d4a
658,a0e
1b4,a24
b0e,71e
9f6,f2c
e92,ca8
460,489
6a2,d86
d08,1
1b5,1ba
be7,1b4
784,26
a39,187
f8a,1db
1e5,17b
2ec,f29
5cd,a9a
ba5,345
8ad,98e
e0b,29a
6b1,1a
fb4,17a
4f1,7e7
753,2ec
1,f77
a3d,895
a82,64f
c45,6ab
202,bdc
76f,622
f29,9f6
f09,76f
64f,9e3
c4e,fab
227,3c8
1a,25b
51,ac5
e11,992
5ae,f42
15a,ba5
98e,27b
895,753
25b,1af
712,5f2
17b,113
b89,2ed
772,42
f67,262
3c8,784
fec,48b
9b2,8ad
345,f8a
432,6b1
403,fec
1b8,772
ec8,227
bcb,51
bfe,25c
9e3,2c9
3b3,202
262,9f6
48b,bfe
2c9,bd2
dd,ec8
91b,432
