algorithm:SHA256, bits:14, random:0, round:79, reduction:end
1eac,60a
3882,2bbb
1b77,3683
2844,2ef6
3597,3504
27df,21ba
2bd4,1263
2792,37dc
272e,f32
1bba,33ae
1ad0,2b71
23ac,3f68
273b,34f6
329b,10ae
fbe,24b0
e4e,3597
3656,1209
db2,338c
12da,2bd4
2318,1cde
237b,b7f
60a,281d
2b2a,50f
3589,1ad0
348d,f5e
1df5,2064
1c33,14f6
1b99,3bb5
72b,c61
2fa7,2090
1376,2e4a
32c4,19d0
1ecc,348d
1cbc,c7e
1101,36e0
a7c,20ba
8cd,3b7e
2f25,1eac
2064,3d99
1bf1,35f0
20dd,30b
2c85,2e86
2f7,794
13b8,755
ba6,3656
90c,14f1
17da,160c
cd4,1b99
34be,2f84
2980,1d25
2410,d82
147c,74
28e4,b48
27f8,11e
1ec3,2ed9
173d,278e
116b,1eeb
2b30,2410
1cfc,b75
3b7e,299d
31e4,2844
e30,1f65
30ea,a7c
199,18be
299d,30ea
843,e4b
287e,a84
8fc,26a9
1853,315a
3802,1ecc
c61,e9c
c56,173d
2be9,2a9c
1fdd,3cec
2e86,1a81
2249,e9b
2090,72b
1a81,110
2e04,3991
1daa,79
27ae,1c28
1d1,c76
27ce,872
1523,2da0
3504,12da
1f83,13b8
2bca,27f8
3b09,3fb
2da0,2f0b
b75,2923
127b,1df5
3bb5,1b87
b7f,634
21ba,1f83
2d8c,1cfc
3991,2b30
35f0,1344
2ed9,cd4
f5f,3f83
d92,265a
301,ca5
10ae,3236
4a9,1741
b89,260b
362e,3967
3b6f,1512
19d0,1ec3
634,dc4
1263,19fe
36e0,39e4
6a2,1082
338c,ba6
26a9,998
e4b,1d1
1578,1546
a84,843
37dc,1daa
2bbb,b89
85e,20dd
14f6,2fa7
b8f,a6d
1aaf,32c4
16e8,11d5
3f68,1111
20ba,1cbc
91,e4e
e82,3d02
c7e,287e
ae4,4a9
63c,6a2
33ae,cb
1741,1370
1cde,2f25
27ee,d5a
3692,15a7
1209,c22
3a7a,2f63
32d7,2d5e
39e4,3555
369c,19a7
110,3692
1546,3e5a
3a02,1c33
3967,2249
5a2,1eb6
2d5,1a26
3d99,194e
a33,1101
998,dab
430,1445
3030,e30
58a,276b
203a,3cd2
1b87,db2
34f6,2d5
19a7,1578
6ba,e82
381c,5db
1370,211f
1d7,3a02
403,729
2b71,a33
1e,3a7a
948,1aaf
d5a,391b
c22,1bba
1111,29c6
15a7,1fdd
3f83,2bd7
194e,5a2
2ef6,27ae
3150,1509
f32,3150
2d5e,2acb
211f,3802
237,2b2a
fe9,14c7
c76,237
387c,1d7
2cd0,8cd
f5e,2cd0
19fe,91
1c28,369c
1a26,329b
6ef,13f7
3e5a,430
54a,27ce
2315,ae4
74,2c1e
31a8,4ec
2c2b,b8f
79,3d58
2f84,2c2b
2b43,2546
29c6,3b6f
1445,2bca
3fb,3882
3df8,3721
cb,34be
11e,fbe
1b46,317e
3555,1e
dc4,1aed
19ba,28e4
2662,2980
13f7,199
2923,f5f
1020,1d17
1344,b7
1eeb,3da3
260b,2e41
358c,35c1
3d58,948
1d25,2c85
2f63,304
755,1376
160c,14a
14c7,2e04
2e41,8fc
3cec,17da
18be,194f
14a,34b2
2283,21ff
2a9c,83b
b44,19ba
290d,2b43
27cf,301
18b5,1591
50f,31e4
2e4a,237b
1082,6ef
e9c,27df
281d,2792
872,3030
e9b,2318
3432,2d8c
3d02,3589
35c1,2662
3236,54a
317e,f8c
1f65,fe9
4db,27cf
d82,147c
2743,1da3
1eb6,63c
1de6,358c
391b,563
3b97,275d
794,3ac5
3273,1253
b7,d7d
24b0,362e
b48,1b77
278e,387c
304,2fa7
2f0b,16ee
208a,8eb
28a0,1b46
dab,c56
375c,1853
83b,85e
2f41,15b2
1509,1020
e3e,d6e
1aed,3b09
3683,3fe7
33ce,381d
2c1e,272e
2bd7,23ac
22ff,3432
222,24da
563,273b
2ee3,2315
14e5,3bdd
14f1,3d60
a6d,6ba
1512,27ee
3ac5,90c
d6e,23e0
3fc7,2c5c
14dd,2a10
3fe7,1bf1
30b,22ff
194f,2ee3
27e,27f1
11d5,358c
683,18b5
278,ed4
23e0,116b
34b2,127b
2a10,2743
3d60,683
313c,3b97
315e,27e
f8c,381c
1253,3161
34cf,32d7
5db,34cf
1d17,2cb2
3fc6,3d6c
d7d,2be9
2526,35d1
2cb2,21ab
4ec,1507
729,344
1da3,12b3
276b,23f9
21ff,16e8
27f1,2a0
3161,1347
219b,33ce
d47,d92
275d,1523
12b3,313c
2a0,2526
21ab,27ae
3da3,14dd
c79,1969
ed4,bc9
3cd2,2e0f
13b7,375c
132a,203a
1159,4db
23f9,3273
2057,3fc7
1347,14e5
219c,28a0
381d,2057
2546,58a
3d6c,222
2c5c,31a8
1969,278
1507,219c
ca5,208a
171e,171e
15b2,132a
35d1,e3e
344,1de6
265a,3166
315a,3504
3721,403
16b4,16b4
8eb,b44
14ad,2f41
24da,3df8
16ee,1159
2acb,3fc6
1591,219b
3bdd,2283
3166,290d
2e0f,2f7
bc9,d47
