algorithm:MD5, bits:10, random:0, round:5, reduction:start
240,1ea
336,1bc
8d,3cf
1,155
3ec,1e6
3c7,a2
6,6
27a,2ea
286,cc
30b,37
1f3,19f
2c8,32f
14b,3e5
a9,2a2
379,17c
202,1bb
2fd,28f
66,18f
153,d6
32f,93
40,251
251,2ff
113,15e
3d8,29c
fd,2da
1fb,1c
98,247
1a2,1
36c,23d
1ca,66
1f6,31
382,1f6
2e7,155
244,240
2c4,371
1ff,3fb
2dc,f
1ac,3a
3b2,180
33,3ec
110,12a
194,1b8
b9,1f3
1ea,120
37c,279
21,390
3d7,120
25c,6c
3fe,30c
180,29d
1dc,1e9
261,3b9
325,a7
383,46
283,392
219,227
3f0,255
a2,34f
330,24b
227,19c
363,397
a7,36b
19c,187
46,280
397,236
140,113
3f6,3fe
324,178
3df,60
24,1c3
371,15d
29e,371
120,3df
3d2,180
29a,1ab
3d5,121
1b,2f6
3e5,225
128,6a
309,175
198,f1
d6,273
54,b9
1eb,ed
39d,227
71,76
24b,283
10f,1a0
241,6c
21c,1ef
9f,2dc
3ea,2e8
199,359
3bd,94
1ee,22c
37,8f
15d,3d7
143,35a
372,1ac
ed,26
1b8,2ad
dc,2b9
28f,9f
1bf,38c
2b9,1ee
1c8,1d7
63,24a
175,3ae
2f6,3f0
1d7,3c7
273,10
2e8,23c
1e6,33
26,36c
f7,219
94,9d
93,25c
52,1e1
356,5d
12c,254
234,a3
44,3f6
f,d8
1bc,b2
e9,234
225,2fd
3cf,2c4
c,58
333,37c
3d1,71
13e,20c
19,2e5
252,330
30a,14b
60,383
11,147
d8,c
13,1ff
cf,255
359,2fd
3a2,ff
11e,a9
10d,f7
137,1ab
204,321
121,1d6
16b,1ed
fe,240
32a,d5
187,39
101,324
3b9,29a
2da,359
2cb,fb
34f,ec
1ed,359
1bb,14b
3ac,23d
147,1e3
ce,1bd
38c,140
119,1bf
23d,372
ff,100
177,79
255,3c7
10,16b
3,286
2fc,2f6
45,23a
e2,3d8
30c,363
c4,ff
24a,252
386,66
ba,16b
20,172
3de,22b
3aa,d9
76,29e
3ae,2f2
2ae,1b0
d5,3d1
1e9,11e
269,d7
11a,1fb
3c5,185
31d,11
100,44
27d,215
3f1,8d
29c,1c6
b2,199
2f2,3c5
223,3b9
279,38c
22c,ce
14c,3e
150,266
2f5,da
5d,10f
b5,50
1c,3
3a6,40
36b,17c
18f,177
17c,3df
64,382
28a,13
247,9f
35a,117
392,64
1a0,153
39,45
2ea,e2
254,333
1c3,28a
cc,1a2
292,c4
16f,16f
12d,dc
290,325
185,3a1
23c,32a
6e,37b
be,3b2
18b,55
3ce,1b
19e,379
6c,12d
172,392
398,3fb
12a,309
23a,290
6a,336
319,377
2d3,21c
3e,3ce
d7,37c
1e4,30b
1ef,397
125,98
fb,3ea
15e,356
236,3bd
3fb,2c8
79,241
390,1d3
367,75
285,3df
215,1fb
ec,316
117,1ad
ab,24
2a2,1f4
1ab,6
32,2c8
178,292
296,21
1f4,31d
13b,3a3
2ad,21f
1d6,19
1e3,1ca
1ad,150
189,27a
350,194
357,3d2
35e,37a
2f1,71
3a3,2cb
1ce,3f1
92,168
20c,c
b0,1ec
84,3ec
50,244
37a,1e4
1ec,1dc
1c6,119
58,202
2bb,e9
d9,2ae
9d,30a
155,128
221,2e7
369,1eb
31,2c4
55,14c
37b,147
1bd,13b
1e1,261
da,367
29d,fe
39a,12c
377,143
2ee,92
22b,2ea
168,a0
f1,1ed
1e2,223
151,20
35f,110
a3,3d5
1b0,303
75,37b
33b,fd
21f,382
266,269
16e,101
19f,3d5
321,198
3a,285
3dd,2ee
8f,32
1d3,221
1aa,18b
280,39d
15c,3a2
303,3ac
3a1,2cb
3ab,19e
316,13e
2e5,27d
a0,39a
2ff,3c7
31b,6
