algorithm:Skein256, bits:12, random:0, round:14, reduction:start
a29,b16
6bc,b95
8d2,a90
3,f5c
76,fd9
967,9cf
ab9,d5d
b06,41c
2ea,c19
2b6,38b
cc3,99c
66c,11e
2ff,44c
c90,cc3
cb3,27e
27e,c35
f6e,c06
c38,467
db3,602
2c6,7fa
5f5,874
545,1f6
c17,f22
4db,59d
322,fd8
44c,263
82f,8de
1d1,c0c
30b,dde
232,8d2
f26,dce
7fa,24f
a87,49
881,afa
b6e,885
b71,ebf
ecd,9fa
85b,6df
c5,86d
d73,2da
c19,985
ce0,ea6
1a3,7ce
59f,cef
dbc,672
3ba,562
fa0,c2a
58a,b4a
fcb,dd6
c08,f2c
6f5,c09
26f,a65
c61,f2c
a78,ddb
a6c,4a7
5b0,f3c
1fc,3ba
f70,12a
3b7,366
af2,10c
b1b,440
c87,935
be9,2b6
eef,386
823,5b0
bf9,247
9fa,a0d
d96,a58
369,82e
b31,496
dc7,9
c35,fe6
a65,244
421,557
2f8,756
de8,c90
a0f,866
3cf,39e
562,33c
26,2f4
d8a,5ef
f81,330
95f,f26
aef,e95
994,fab
acc,514
c2a,96d
39e,2ea
885,5f5
b2e,49b
f8b,443
9d,733
49c,b03
f62,6d8
165,302
247,df3
41c,49c
46f,c6c
903,d9a
d80,c39
665,140
5bc,1fc
55e,790
330,a0f
43b,421
797,5be
25,eef
263,928
35f,ab6
86c,9d
419,fbb
f5c,824
4ef,522
244,f93
756,a4e
721,863
6f9,a41
a8e,b51
afa,eed
caf,24d
8c9,b26
36e,8c6
c06,fcb
c54,529
dde,456
86d,b62
99c,e2f
42a,d7
6d3,366
8c6,fed
fe4,94b
d10,f72
772,25
21a,35a
593,231
df3,75
602,2cf
3e5,f6e
557,5e
108,646
49b,994
ecb,e87
496,f4c
34b,42d
94b,b88
e1d,dd8
440,ab9
f4c,be9
662,649
d7,aef
818,6f5
fed,faa
e3f,4a0
646,f6a
43d,cb3
86a,9bd
f2c,c13
49,1ef
7fd,881
aba,108
eb7,584
33c,864
da0,7be
73b,d5f
93f,775
733,73b
c1f,d34
701,4e0
5be,e96
467,da6
d08,beb
24f,701
6df,7ec
4e5,74c
ae2,d8a
391,bae
863,3e
aab,e3d
864,419
a7,b88
c8c,391
371,42a
6d8,c1c
258,3cf
605,21a
f14,76
b78,bf9
9cf,772
d5d,d80
5b5,ddf
529,5b5
268,d72
cef,6f9
82e,322
fbf,b18
42d,8b0
2a6,f4c
552,451
1fd,e4
219,c38
b9b,91b
824,918
e87,a87
b03,5ce
fa,527
4a7,ae2
a89,268
b88,d08
d21,d6e
2b8,e79
c13,26f
1ef,b78
d52,9d3
fbb,3
c1c,caf
9,f95
aa9,db3
e96,9e3
b95,cd9
ea6,d8a
33b,73a
3fc,d60
5ef,593
15e,f8b
b51,d96
83a,562
d9a,acc
dea,c83
766,c54
10c,e3f
e95,dc7
67e,287
c47,f77
3b1,59c
a0d,232
386,58a
260,c1f
e49,695
fe5,244
d42,f62
b58,1d1
a5d,b2
fab,ecb
a4e,95f
da6,552
11e,858
7ce,c17
4a0,595
60c,3b7
cbd,5bc
b16,59f
e09,46f
abe,fb3
9d3,7a5
f05,783
2fc,e09
595,545
30,38a
464,fe4
f54,f50
15c,ecd
c09,23b
12a,a29
f95,af2
3fb,823
751,7fd
eed,b1b
9d6,7f1
935,c0b
42c,fd
ad3,cd1
456,469
3e,66b
f7c,3fb
f3c,fb2
4e0,ecd
2cf,fe5
24d,fa0
7a5,371
790,b90
