algorithm:SHA256, bits:14, random:0, round:80, reduction:mid
3c2f,2cf5
101,30a5
fc9,fab
16dc,2beb
803,2c6f
2f2,16dc
2657,1421
3dfb,981
33d,3e04
2ecb,3872
1cc5,cf5
2603,2180
1bfd,3743
38f6,2600
2beb,41c
256e,24e3
1f18,18b0
3b8a,230b
22ef,2b61
1251,2104
2fba,223d
3459,17b3
67,1441
2c6f,d02
2a33,3746
3c15,1d7e
daa,3ebe
3e71,1e29
3fa,3869
26b0,14c4
349b,14ac
179a,10b5
b42,f85
38dc,19ff
31d,349b
3001,200
2600,1e39
365f,803
db,1973
313d,262b
10b5,f36
3863,143
2eb2,2531
30fc,1cc5
2048,6b2
156b,3459
1195,3af8
6b2,225c
2300,29bf
262b,b7c
12e9,33b0
101e,374d
11a9,28d0
99e,a00
3869,1384
1075,3fa
e20,293e
17b3,daa
25ce,313d
3b3,82c
5d9,2149
d1c,16ea
11a6,2fba
32d9,2048
1f26,1bc1
3b9d,1333
cf5,38f6
1788,156b
38fd,41b
3eaf,805
2180,3a90
b7c,30fc
223d,1251
41c,3c15
1a93,1195
f36,2aa9
3a90,25ce
34d1,1075
14c4,2657
2531,3d60
1e7,2843
33b0,39be
1370,7d4
1333,101e
1183,ea1
3e04,25ce
291d,340a
21cc,12d9
7d4,179a
2690,20ed
1e39,2300
24d3,30cd
ea1,31fa
fab,2a33
2cf5,11a9
18b0,3b95
1e29,af6
143,1bfd
3226,392f
1d7e,101
392f,3dfb
def,1db4
1a44,b42
28d0,14e9
29bf,11a6
21c0,3863
1973,2d2f
200,32d9
2f00,c37
1381,3aeb
3743,e20
2e04,123f
2986,1075
2ff,2f2
2104,2603
3b28,988
3ebe,3e71
374d,1183
f86,1370
3690,3b9d
3553,39c5
3aec,1b67
af6,f86
bf9,21c0
14de,2825
1173,24d3
1421,33de
2e07,35ad
7aa,9d5
2a98,bf9
2c10,2558
31fa,3001
31ed,def
30a5,3690
3836,27a3
3872,db
3d60,21cc
33de,2411
1384,fc9
128b,2ecb
162b,12fe
2632,2462
3834,3d33
3aeb,11e5
225c,22ef
31da,c7c
1df0,3ae0
f85,10f9
2068,10fe
805,1788
25e4,1f18
267b,79
2558,9e6
fef,3f14
27a3,22a7
14e9,3eaf
3b95,1fbf
d92,3226
3d33,1d95
1fbf,3521
1a8f,2181
22a7,1896
1d07,2c82
373a,365f
c37,20f3
30cd,26b0
2b61,2ff
988,d92
2411,291d
d63,1cec
1534,2632
2f20,cac
11e5,128b
3ae0,31ed
1ba3,3f93
3746,2986
299a,373a
10f4,22ee
26e7,16df
53f,13ab
2b5b,3740
33b,1c5
12d9,3c2f
eff,1db8
1d95,2cd3
10fe,36d6
1092,eff
340a,299a
1c19,1534
18d0,31d
293e,25e4
10f9,2a98
13ab,413
2313,352e
352e,cff
39c5,38d6
1e33,262f
3af8,2adb
2b49,2eb2
14ac,1173
3521,19be
e72,3c7b
2462,2f20
2c2a,22b4
1ab9,14de
236e,2b49
1441,109c
3d35,2f00
20ed,3b28
cff,33b
20f3,3b8a
2f4,1f81
981,162c
20c6,1d91
41b,236e
19be,34d1
3740,20c6
2aa9,33d
277c,fef
1529,2e04
9d,1ba3
162c,5a1
3bfb,b74
79,200
82c,3d35
2d6e,219c
2d2f,1df0
3f14,3719
37a3,19c8
d02,38fd
1f81,31da
85d,2b17
1bc1,2b85
2181,2f92
39be,13bb
1dbb,1dbb
14da,1c19
582,2a5a
2c82,3b3
1db4,3836
3719,2690
1b67,352e
2f92,2068
219c,2b5b
38d6,9a8
1135,99e
5a1,3bfb
3733,9d
36d6,67
28c9,2fc8
1d91,2313
133c,14da
230b,2f4
cac,277c
3f93,2db4
2a5a,37a3
32af,2eec
1b0c,1fe0
2b17,be2
c7c,582
3f4,2c36
2149,85d
109c,1a44
25e2,3de4
19c8,7fd
2843,367d
1b6,1f26
1db8,12e9
9e6,1a93
1857,19c7
413,3aec
1b19,2c10
2833,1b19
24e3,1d07
1fe0,1529
2b85,32af
2c36,133c
1cec,2561
c56,317e
2adb,1a8f
1c5,1381
16ea,3733
2eec,2e07
9a8,e72
9d5,805
2db4,2438
22ee,162b
2438,1cf0
2cd3,53f
2fc8,2c89
2aa6,3f4
123f,26e7
2560,10a4
22ca,2560
262f,16e5
2676,d63
13bb,1ab9
1cf0,1e33
b74,1135
34f5,2833
22b4,1e7
2961,2aa6
35ad,7aa
367d,267b
1e,2676
2561,3834
1896,18d0
17ca,1857
21f,2d6e
23a8,265a
2825,1e
a00,1b0c
be2,d1c
19ff,2c2a
258f,125
317e,5d9
7fd,f1e
f1e,1092
16e5,1cbe
3c7b,38dc
12fe,c56
1b26,1b2d
3de4,22ca
2f6e,34f5
1b2d,2f6e
16df,23a8
32a7,1b6
265a,21f
1cbe,256e
125,28c9
10a4,258f
31b0,1b26
19c7,2d6
2c89,10f4
2d6,32a7
