algorithm:Skein256, bits:14, random:0, round:81, reduction:start
2d91,da9
7a6,3bd
832,f57
19bb,ed7
36d,2c90
198c,2faf
1293,220d
2948,2b88
3f41,1898
3f1e,37b7
f05,3783
2deb,35f5
330a,748
1739,1f44
c6d,e5d
9dd,1aca
97f,2e0f
2b29,dd3
3741,36b7
815,3863
3cca,eec
2255,91d
c8c,2391
3f39,28e6
376f,2db9
26d9,2cdc
2cdc,1341
9da,33cd
602,12cf
1525,37d6
3b17,da0
3fe1,ec9
36d3,321c
af5,3fb7
331f,10b
2afa,ccc
334c,23bb
3e70,c1d
392f,2a59
2eac,35d9
3f88,3528
13b6,2a9b
1cc9,1e36
1d6f,24b8
25c1,db5
39f3,eb7
2257,900
23bb,198c
57c,7dc
36b7,36e6
1737,2fe1
4e2,2239
1285,640
277f,33c9
227f,3d11
3cae,d6a
316e,331f
37d,146d
e8e,21fb
220d,2792
1da6,300e
2617,36ec
1898,c38
a32,7a0
ec9,36d
3e9,157f
30b9,20e9
19cb,3124
1922,133b
2bf3,c6d
1b52,ea0
8c0,3f35
3233,1a15
346c,3e70
3d0b,13b
33c9,13b6
230b,36f5
300e,2518
22aa,1dce
121d,19bb
1dce,7f2
3752,35d3
1b35,194c
a69,a32
7a0,227f
da0,17be
1f6f,2f49
2422,3d0b
aa9,1db3
1349,3e1a
240c,1356
874,2258
649,a2a
1d,814
1741,37d
fec,2fb0
2792,399a
b2e,149b
3e,166b
900,13e1
3e90,1741
1d3c,2c5a
1b38,2f5
12b6,3233
11c,2872
1d6d,245
133b,7da
986,3a9d
ed7,1ce5
3408,2571
748,2311
2a59,a1f
3d11,140
2311,2cc8
399a,11ec
8a,39e3
2faf,2238
819,3687
2e4a,3687
640,3cae
2a8b,1d3c
2ae3,35f1
451,34ef
28ef,d27
db5,aa9
1347,316c
3687,2deb
3a46,3e3d
c1d,121d
2903,1922
39c,3752
341,3d45
355b,6ad
245,3e9
2dd6,19cb
2168,1285
15d4,314f
2c7a,156
1086,11c
149b,aed
2db9,3a02
3c46,2149
13d,2490
4f0,3d5c
2de9,3eac
2c13,10ca
7f2,2168
195c,330a
328b,2e4a
3863,346c
faa,662
b39,271c
eb7,2584
d27,241b
1cc,fed
159f,39c
1d87,178b
1ce5,2903
1fc7,3637
15ed,3cf4
3e36,3f38
3783,e8e
fe3,1cba
2a92,819
2cc8,af5
2,22aa
20e9,28ef
194c,3e61
35d9,123
1a15,35de
123,2ce5
24fa,159f
2fe2,230b
13b,10be
18f5,9dd
1713,b4d
146d,18f5
32d9,3e4d
157f,30b9
35d3,3e20
662,649
2124,2c13
2e7a,3f41
1cf,334c
1356,32e9
560,1347
21fb,2e7a
21ec,377d
3b7b,240c
f23,9da
91d,1cc
35a4,382a
eec,195c
2c5a,2257
2797,4f0
12cf,1740
36e6,3e90
2571,1b38
3f35,1298
314f,3e36
241b,25c1
32e9,57c
2c90,1f05
3e3d,3314
1111,1eb3
2029,2868
29af,584
316c,2ee5
2239,1b35
2872,18b3
1c49,bc4
2f5,2bed
346a,3144
2bed,3205
286,1bf6
3124,602
2d73,1d8
4b5,2797
3d7a,25dd
3e79,22d9
337f,1349
ccc,1d6d
391b,158e
2868,929
2ee5,3cca
bec,832
1af,3c46
3f1d,4e2
1db3,874
8b5,986
2f49,2a67
1b98,355b
35f1,b39
f3a,1525
3205,1b98
3dd0,24b8
156,815
2064,23f1
d6a,a69
814,24fa
f57,2422
467,1da6
3a02,560
1c52,3f1d
aed,3fe1
37d6,2389
18b3,2255
3025,1017
1ad5,3e79
3fb7,26d9
34ef,26b
1d08,3ed7
3cf4,2bf3
1f98,38c8
2a78,392f
1341,21ec
e5d,21c4
2e09,1cf
35f5,8c0
1298,2b29
24b8,391b
7dc,2064
fed,faa
a2a,2a78
1ca0,265e
89e,257
1017,29af
2584,286
10ca,15ed
1f3,26a2
3e20,4b5
22c6,2d91
21c4,b2e
2391,346a
36f5,337f
7da,3741
257,3dd0
1eb3,612
242e,fe3
13e1,328b
26b,7a6
17be,3025
164e,141c
377d,2e09
3314,89e
15bb,6cf
3abe,f3a
2389,2c7a
1647,a1a
2e0f,f8c
25e9,f05
2fe1,838
22d9,15d4
2a9b,39f3
1cba,2afa
1aca,2dcf
2238,2dd6
1d37,1b52
1f55,3ee2
3e1a,97f
1e36,5b8
158e,1086
1740,35a1
d4c,2010
f8c,544
3e61,277f
c38,467
b80,2a6a
3dbe,1f55
d4b,3363
2f29,1ca0
2fb0,1cc9
162e,2a8b
265e,3e
3bd,316e
11ec,f23
1bf6,1ad5
10b,200f
5b8,22c6
da9,2
f4c,be9
1d3d,1d87
140,1737
a1f,2f66
921,451
23f1,3c23
861,3d3f
6ad,13d
35a1,3a46
10be,1293
2ce5,2948
2f50,2ae3
929,162e
23d4,235
1f05,2f50
3d45,921
2518,1c52
3ee2,234e
584,242e
200f,3408
235,3062
2dcf,2eac
2490,23d4
c3,f9
35de,1d37
1bcc,27ad
2851,20f
166b,1f6f
838,376f
33cd,2029
2a6a,1edb
37b7,c3
3144,1d
dd3,fec
3ed7,1d6f
d09,cfa
382a,3abe
2258,3b17
3cce,1189
271c,25e9
2f66,bec
544,c8c
32df,1b1c
1de5,3e1d
13bc,2f81
3062,1713
1a5d,2d7f
3086,d4c
2b88,2124
11bf,12c0
5f0,ddc
3d3f,1fc7
16da,1727
3528,1d9d
3d5c,1647
321c,3086
2e21,2a92
be9,12b6
ea0,1bcc
333a,3dbe
d5e,2c7b
3f9e,3599
3599,1af
16c3,db2
a94,1151
3c23,13bc
a1a,f4c
cfa,3b7b
234e,341
bc4,16da
25dd,2cb9
3f38,3f39
1534,38bb
2c7b,3877
3e1d,98b
3f6e,1c49
1f44,1d08
1727,3e9a
339b,2f29
612,3d25
2a67,1739
2010,333a
31dc,1eb3
2149,15bb
1d9d,3f9e
178b,339b
3d25,1d3d
98b,36d3
186a,c8e
1681,38b9
27ad,6ac
28e6,35a4
3e4d,3cce
1edb,2257
141c,1de5
38b9,35a4
26a2,31e7
3363,215d
3e9a,2617
3637,2fe2
215d,245c
31e7,1f26
33b1,1a5d
1d8,861
2cb9,3f1e
ddc,8a
1121,d4b
3877,1111
3a9d,1681
1b1c,1534
13b4,277f
1f26,3f6e
3822,1414
1414,3f88
3427,16e6
db2,d09
b4d,2e21
38bb,32df
36ec,3a12
2d7f,b29
2f81,186a
2473,1915
b29,13a7
13a7,2364
c8e,b80
39e3,5f0
f9,2d73
2364,2473
6cf,2de9
38c8,8b5
3a12,164e
20f,1f98
3eac,32d9
2cdf,88a
1baf,3411
1189,a94
16e6,33b1
6ac,31dc
88a,11bf
1186,1121
1151,3d7a
245c,1f3
12c0,d5e
1915,1186
3411,3822
148a,2851
128,2cdf
