algorithm:Skein256, bits:14, random:0, round:69, reduction:end
cde,946
f54,106e
183a,1418
191f,354c
3310,1ca0
5c2,2b88
3a55,9e7
31ee,26b3
220,24a6
c66,1306
24a0,285d
2593,3da8
946,3056
1f5b,2cfc
3787,3cee
1480,234b
271f,76e
10f8,31ed
382b,170a
c64,683
86d,75a
600,39bc
26d,3773
3f01,fd0
1c45,18c9
d76,2114
670,2775
92a,1574
354c,73
203f,3de6
3ff6,150
158b,db2
11a6,1e72
1e92,1b70
1574,1594
106e,26b7
3c31,3d52
171,1a0e
c72,3915
3d52,220
2cf1,c64
285,32fe
10e7,2954
ef5,398
e7e,751
699,195c
3f42,2657
1e98,39f
139b,1711
1f24,dc3
3d0c,26c8
1953,3e07
12,3aa8
2bf6,3787
bfe,1b98
2954,1651
398,271f
7bd,140e
26b7,1e92
24a6,22c6
3fda,8fe
26b3,2bf6
90c,378b
4ac,1db9
bb0,2ab2
1fc9,3855
2b00,3401
2b12,985
b98,13a
3b61,27ca
2bec,284c
140e,35fa
1c87,2a13
3395,128b
3144,3637
2a6d,18bf
4a9,170f
32fe,25f8
147c,2107
4e3,29db
1c67,39ee
22db,8ec
1fc4,4b7
99a,c32
3683,3d95
3d95,f7e
1b98,17b2
5f,2b70
350d,c66
187a,36bc
1317,2c96
1862,bfe
3d5f,36c0
6ed,1fc1
3de8,f10
320d,3c8
3056,28fe
34f3,1c87
1635,6b0
22e5,380a
1594,3191
f2a,f54
32f4,b46
3238,10e7
3810,7bd
3600,3c3d
16d9,1db7
3915,191f
894,21fc
e5f,2f48
b46,3683
2c96,1e52
dc3,1a5a
28fe,26d
23e8,22de
8fe,12c0
3de6,f6b
2b70,37b1
17b6,2461
2a5b,4f8
4f8,3600
3773,d90
221e,135c
226f,147c
221f,2ff9
23bf,285
2fb6,2cbd
1815,325f
3eb8,3810
28e0,1095
1418,221e
7c9,1f24
2ab2,fcf
75a,1480
f6b,15fe
25f9,f2a
3403,3b89
1e72,86d
2730,1f5b
3c37,253c
17c0,322f
1711,1a47
1b6e,3de8
135c,17c0
1ae3,260a
21ce,3073
f82,1635
db2,600
e08,2953
3cee,31ee
1b70,139b
2a13,1430
3fd1,2c7d
f51,8ba
21fc,894
260a,295f
2007,6ed
5e7,17b6
1fe5,1317
10c3,31b1
2d90,1862
1ca0,2590
a57,35cc
2aa4,e08
39f,4e3
3a40,1180
1a5a,3d0c
285d,90c
3d31,32df
13a,2b29
2775,23bf
2b5c,10cb
1793,1c45
f29,b97
2002,2b03
1e52,3192
1651,3a40
2590,15a1
20e7,13db
25f8,52a
29db,fe6
26c8,183a
224a,1e1b
2953,12
c16,158b
33db,2d90
170f,20af
2a20,5f
159f,21d7
3c8,1ae3
15e6,7c9
683,13ce
10be,1e86
12c0,3bc9
28fd,133f
fe6,221f
f39,2d07
322f,c72
380a,1f11
1a0e,11a6
1ef1,23e8
73,cde
ee4,16c9
3b19,15e6
b2c,fec
2827,2639
2639,394
36bc,3e8a
15a1,2a5b
2ff9,670
15fe,2167
209a,dbc
3aa8,1fc9
3191,1713
1e86,6f8
211c,34f3
214b,8ae
3464,2bb3
35cc,33c7
2165,1344
37bc,2fb
d90,1879
26da,f51
3192,269
15fb,3399
1ee7,2165
251f,39c4
363,b6
bee,314
442,32a
2f24,32f4
3256,3eb8
1989,16f5
263c,4a9
1d45,3b61
2b29,363
3cd1,3395
253c,2f76
3cd9,3e50
1cb9,4ac
b6,320d
171e,6a0
fc4,3144
26f3,1e8f
136e,2eb9
10cb,ee4
1bfa,1793
35b0,7fa
1ce8,224a
31b1,2e22
2942,382b
295f,3155
37be,f29
27ca,2002
1887,e7e
20af,25c2
52a,2bec
284c,ef5
8ec,1112
1893,1bfa
197c,22e5
1028,24a0
2c47,1ccb
