algorithm:Groestl256, bits:14, random:0, round:112, reduction:mid
15ea,27c
27ab,2c70
1d04,6dc
3f09,bd0
3692,3dfe
1290,9b6
2255,3692
1c4c,1d04
218,17c9
1fdf,8c1
13ff,3744
502,27ab
200,2c73
8c1,fb1
1058,b84
2527,2255
3e95,3a3c
bd0,502
262d,837
f35,2c6e
1310,f39
138f,3800
f39,2853
180f,1c5c
557,506
7d5,9bf
1c5c,1587
1a7,2420
f8d,262d
1db2,3e9b
2c6e,1290
1c3c,1155
91f,2b8a
3f7c,185e
2c73,37ed
30a8,1b7f
445,1ea1
3dfe,ea0
1acd,3e95
2b7e,21cb
1587,dac
1b47,1a16
3d45,1ac4
1aee,21e5
1fd7,16c7
214a,f8d
2e68,328
1f6a,1aee
1321,10ce
fb1,ee
2b8a,1acd
15f1,2810
2783,1b91
9ad,24a1
1ae8,f35
3f5e,2c2b
1a55,445
3fb9,35e8
33cb,2f70
1ea1,33cb
c1a,3735
18f2,3fb9
42b,10c
31e7,180f
219f,2797
1a22,138f
1a2,26be
6dc,1a55
103f,12e5
328,3b9a
2c70,91f
506,214a
2a75,1058
3a3c,1ae8
f7e,28e4
383a,30ae
27c,375
2554,218
3800,15ea
2fac,3abc
fdc,3be1
3511,1f6a
c84,2c6e
9b6,103f
1b73,c84
43e,2f85
39e2,1b73
2ce,36ca
3735,29c0
1164,fdc
21e5,2a75
1358,2b58
12e5,1fdf
3505,3d38
dac,2527
34cf,f7e
837,18f2
2386,1b01
1155,2783
1f7c,2422
292b,219f
16c7,19c4
336f,2b6c
ea0,3511
559,2e68
ee,31e7
12d,2ea0
29ef,7d5
2f85,2a82
2ee7,2554
b84,557
32b5,109d
375,13ff
2c2b,2a0c
26be,1c4c
3780,3743
565,12dd
38c,2991
2ea0,4d0
3d38,336f
10c,3eb7
24a1,29ef
620,af6
1b01,337f
21cb,2489
2797,200
2b4a,1358
3c4a,23a4
35e8,3f09
dbe,38d3
af6,2fb6
1b91,1fd7
3744,43e
19c4,1a2
bec,3153
2679,12d
38d3,9ad
3be1,42b
202e,34cf
2853,39e2
2b58,14a8
2489,1310
17c9,1164
3b9a,1f64
f1f,bec
12f8,1966
14e7,37bf
37ed,2b7e
30ae,1321
2a0c,2094
14a8,1cda
109d,1c3c
13d5,28f
3f20,12f8
37bf,30a8
4d0,14f9
2fb6,2ea4
8f4,3a3e
2f70,1a22
f7d,7dc
91c,21ae
24c8,3f7c
123b,1f1c
28e4,1f7c
120d,13d5
24be,2b4a
1116,123b
e98,3a0b
1bba,ac6
3e9b,15f1
2810,f1f
337f,1b88
1f1c,30d6
9bf,2db4
2db4,2ee7
1966,2c96
1f64,1a7
1fb5,1fb5
3153,2fac
6eb,1bba
2abd,91c
3eb7,1db2
80b,2ce
23a4,3c4a
185e,383a
3743,32b5
1cda,c1a
b03,2d4a
81e,120d
d38,3f5e
2c96,e38
28f,1474
ea1,b03
2422,2386
535,3511
1b7f,535
21ae,2629
26ae,39f6
7dc,2abd
10ce,2679
30d6,292b
3082,77f
1474,2f7d
293f,1e6
39f6,ea1
16d4,3f20
77f,1754
1c97,6eb
2420,24c8
1a16,620
1b88,1b47
12dd,81e
2a82,559
2094,3314
2d4a,3505
892,3082
a3d,e58
1754,3542
278e,e27
2b6c,d38
2942,1681
e38,26ae
29c0,16d4
e58,5fe
169b,2144
3542,3780
3314,80b
14f9,14e7
2ea4,24be
2629,246b
2f7d,dbe
1251,850
8f7,169b
2991,202e
3a0b,f7d
3abc,e98
1cc4,d59
246b,38c
1fc1,185
ac6,852
1681,8f4
2adc,3aad
3c36,23e5
1ac4,1116
1d66,2135
3aad,3c36
1a90,a3d
1c7d,3396
f64,8f7
c85,1c7d
850,1fc1
852,3bf3
e27,2adc
3a3e,293f
36ca,3d45
2144,1251
1e6,892
185,c85
d59,1c97
5fe,565
39e,1cc4
2135,1d66
3396,2942
3bf3,f64
23e5,1599
1599,39e
31d7,278e
