algorithm:SHA256, bits:12, random:0, round:73, reduction:end
c37,3fd
419,1b4
ab1,15
b05,a2d
435,fb6
857,dcd
bac,f82
54c,4a4
fcc,2b7
10d,560
15,10d
d47,364
828,435
63b,22b
a44,5d5
6ab,58f
22b,91f
fe7,e0a
e87,29c
442,e0
b7b,c39
6b0,d14
fb6,818
aca,d2c
4f6,617
485,6ab
f82,e41
a2d,d52
835,d47
6cb,79d
fb,bac
617,a44
c39,4f6
53a,5d
818,485
897,17a
5d5,e7e
17a,419
2a3,fb
1b4,fcc
5e7,1f3
58f,c37
1c6,bb4
e0,5c8
bb4,144
79d,299
e41,897
560,63b
fc5,ab1
e7e,fc5
f88,2a3
e0a,399
d17,8c1
b1,753
89f,d49
574,96c
3fd,828
5c8,1cc
96c,e1f
805,6cb
91f,7b8
e1f,f88
3f6,d17
2b7,1c6
e86,6b0
d14,e87
364,e86
299,b05
8c1,d9d
6eb,b1
dcd,6eb
1c0,5f4
1f3,3f6
675,2e0
7b8,805
288,378
182,aca
29c,b7b
d52,442
753,5e7
ea8,288
144,835
378,20e
20e,fed
2e0,8b3
1cc,857
8b3,574
d9d,ea8
399,53a
4a4,1c0
5d,fe7
d49,182
980,980
fed,785
785,54c
d2c,675
250,89f
5f4,250
