algorithm:JH256, bits:10, random:0, round:36, reduction:end
16b,3e4
2fe,56
db,2eb
199,89
7,194
53,16b
41,3a1
3e4,1a1
261,199
2f6,e3
34d,3cd
14e,63
3a1,390
194,53
e3,14b
223,14e
29e,3ee
2eb,2f6
b4,41
13,b4
1a1,261
32,4
56,8c
306,0
325,2bf
4b,2f0
7b,16b
14b,34d
176,306
24f,5b
279,7
8c,153
165,4b
390,223
0,29e
de,db
3cd,13
89,2fe
2e0,3ef
4,176
28a,1d6
2bf,2e0
63,7b
209,26a
386,29f
11a,1aa
3ee,279
207,1d4
26a,325
29f,24f
1aa,97
1d6,165
3ef,32
7f,41
5b,28a
1d5,11a
2c8,209
153,2c8
33a,de
97,386
1d4,1f4
2f0,33a
1f4,286
1f2,1f2
286,7f
