algorithm:SHA-1, bits:14, random:0, round:48, reduction:start
3baf,b82
2796,933
1419,a02
37ad,255e
26cd,3b4e
593,3ada
c7a,12f3
1488,34ed
2ed3,3a05
c6,328b
3fa8,2ed3
2033,3f19
1399,2592
2fe3,1c70
aff,e97
2470,bea
91f,9ff
3d02,11c0
8f1,1179
2ea5,1569
c3d,280c
7c2,33ac
33fc,2180
13ed,2785
27b4,11b7
2f37,2c09
1006,cb3
22c0,1aa
3e6f,1338
39ef,208a
26af,20f
351f,3789
372b,8f1
2515,1e76
290c,33b3
2283,1fa1
3e4f,26fd
20b8,2982
2785,3393
2961,3821
38ee,1741
d20,300e
1ef0,3d89
284b,22f8
11c0,aff
1cdd,4df
231c,10c4
1d45,2cc8
300e,211b
34ab,39af
1e69,3fab
3e95,37a1
f60,1d15
2dfe,bb7
8b9,3792
3afd,3703
1f3,1090
3fab,c77
1841,1488
39c3,75
7be,562
1cb2,2eab
1b7e,308a
3bc0,158b
3b11,1841
1090,1873
2a59,7f8
1fa2,990
1f7f,3fe
1a8d,2c83
2320,451
2b2e,e7b
f85,2ea6
1dee,2470
1dec,257f
211b,fb9
64f,36e8
2e03,2663
21b1,6c9
32fb,5fc
38e8,e7
3fe,22c0
2d0f,2a29
933,593
c77,2320
c08,3afd
990,2269
fb9,372b
82c,1266
3a05,1e69
33ac,1b7e
2946,2958
562,1fa2
f17,3e6f
3d84,2b2e
2022,18ca
2891,3b11
3120,34ab
3a,2705
3c1f,17b2
448,211c
1bf1,7c2
3789,37e1
c34,2847
3ba2,2b6d
1423,3e71
3393,f3e
154f,2e3a
2b16,2d0f
20fe,1353
3590,172a
3ada,1dee
451,33d2
10c4,2a91
38e7,556
2089,1f7f
308a,f60
be8,3d47
373c,187a
1c70,27b4
2178,3577
3831,2a9e
2db9,2208
3d3d,769
14a9,1006
2eb8,e7d
2c2a,a96
e2e,76d
2663,8b9
e97,3fa8
1873,38a1
38fa,38a9
3dbe,579
152f,2104
17c5,3a4c
e5e,34da
1b3f,37ae
9f1,2033
3d47,1c36
2d1d,3ca7
3b9c,1140
9ff,2e03
1266,2891
38a1,3e7e
3792,64e
1132,2b7f
1510,661
36f,1b46
3ebe,2178
3794,3dcd
1917,12e9
cb3,2b16
64e,d20
e7d,1c31
1e76,3602
184b,35c7
33d2,351f
454,3a
3c77,27bb
280c,3001
3148,2796
3b5d,82c
2269,3d02
bea,1d8d
3160,3353
25dc,238e
3d0a,38e5
2aca,1229
2e7b,98c
2e51,341a
1685,601
f3e,3d84
229b,4d8
592,1423
2847,13ed
1c36,38ee
1179,6a9
601,c34
1aa,e2e
179,e5e
a96,3f0b
37ae,1d2c
2caa,3b30
3c9c,3794
3d50,826
cf4,3db1
11b7,91f
288e,20fe
3e7e,3120
38a9,2761
3bbc,1399
2a0c,2385
13ee,23f4
79c,330a
2ed6,13d8
115a,2089
dfa,1b8f
1327,39af
2a1f,25cc
12f3,2c86
2f13,14ec
368c,fc5
2b6d,2404
198b,25dc
60d,1188
1b92,dac
35ab,3830
cb4,1c62
21ff,36e7
15a7,1a8
159d,293c
2592,365c
1966,229b
56e,290c
22c6,22ee
3d9,2ed6
15f7,231c
ead,dbb
826,39c3
369f,379a
2958,103e
428,3b5d
dac,1ef0
439,2f37
37e1,1ac8
b2d,2dc4
baf,368c
c2e,6c6
3773,d09
26cb,314
327a,1327
1ac8,1dec
c3f,11fa
1741,1a8d
2c83,9ff
b57,2d92
287d,3ace
25cc,f85
3ab4,3587
3fa7,28d2
15b1,3cc3
2970,1fa2
144e,2a59
185c,3148
22d1,1b2a
1ab8,1dfc
34c1,2a2
3a4c,15f6
2b7f,287d
3587,3d3d
2314,24d5
2a2,3e53
22ab,46c
203,f91
58b,2b5a
6a9,7be
39af,428
3ace,327a
2422,3e95
2eab,3041
163e,281b
6c9,106a
136f,1e9
24c0,33ca
1fa1,2422
24d5,25f1
1cbe,b71
125e,2b7d
3ba7,13ee
f78,3dbe
fc5,15ee
2761,c08
1d15,2fe3
1ccd,15a7
1020,1bf1
1ce5,3d9
1fac,366a
3c42,58b
3f0b,2970
1a8,1e2a
3714,e21
2005,13ff
3bfd,558
323c,66b
34ed,454
36e8,2ea0
6e7,26cd
257f,be8
14d4,2edb
208a,1510
d99,1868
3669,3f32
25f1,10ef
273,1d50
769,cb4
1f28,3c1f
42f,37ad
22ee,1441
2a29,2283
3ca7,1f3
357,3d0a
1cc9,3b3c
e7b,3d50
136c,38e8
673,2125
d40,1cb2
11b1,b26
1592,c08
2617,3774
11a5,249c
3e71,11f7
293c,34d3
58a,bcc
2ea6,1020
255e,2d1d
2705,144e
1482,3f65
103e,949
2152,3e42
661,3b9
2385,2984
498,3c77
12e9,6e7
22e4,284b
3f32,2315
2cc8,324b
13ff,370
3b3f,c8e
27bb,db2
2315,21ff
cad,2022
d09,2606
1c18,64f
3ae2,3bc0
3f19,158a
36e7,3fa7
2984,2152
3703,2a1f
3b4e,3ea0
1dfc,204a
172a,3ab4
1b46,156e
3e42,318d
b82,10e4
7f8,20b8
558,1a4e
57b,2946
e3e,1264
31c6,1f0b
153d,39c8
10a7,1f28
6b3,719
17b2,357
39db,3d59
2383,15cb
c57,1c67
13d,42f
2651,79c
18ca,26cb
32ce,11b1
11fa,3ba2
38e5,14a9
20f,3773
15df,671
1deb,56e
3b30,3baf
119,189c
328a,26af
1588,3d0f
3602,592
2cbe,2c91
2b64,21b1
1dad,3c00
2982,3bbc
2ead,28c0
366a,373c
2dc4,2314
158a,184b
3851,2b95
2c97,1222
3f20,673
949,257e
472,3442
1d0f,3329
3cc3,198b
1a4e,328a
3d89,1966
2a91,bd5
4cd,1c7
4d8,ea6
30bf,874
507,2caa
3577,2293
3526,179
28dd,2005
bb7,2738
3ef2,10a7
3db1,f78
379a,37b1
2b7d,39a7
14ec,3828
dbb,2dfe
1e9,38fa
24dc,1bbf
1cae,23ea
1e2a,2515
35c7,14d4
3828,448
1c57,2b98
1338,1cdd
10ef,1b92
719,60d
3b76,d99
75,2651
98c,1474
66b,1ba2
3fcf,1cbe
1a9c,4cd
34da,17c5
2e3a,38e7
365c,2c2a
33b3,15bc
1188,507
3d0f,498
34d3,ead
18e4,d40
4df,1917
156e,c89
1d50,163e
b23,24dc
f5a,1655
3442,c6
1c25,3160
a66,3ca9
238e,57b
10e4,154f
32d8,3597
3209,15f7
a02,2e51
26fd,29df
1f0b,1588
2b98,e3e
257e,1685
27dc,30a7
341a,1c4f
579,136c
187a,3b3f
bd5,c3d
148f,1c57
d5d,2383
cf9,11ea
11f7,3bfd
2293,256b
37a1,f17
3d59,159d
2c86,3fd0
b71,185c
853,354a
359b,853
8d0,2ccf
9cc,1d0f
2104,152f
2edb,22e4
3c00,9f1
2c09,15df
1c62,3209
30a7,2965
15ee,af4
1229,3590
330a,115a
1332,3620
2c91,32d8
1137,2af0
1140,1132
328b,13f9
e7,2c13
1c31,3ba7
1fe5,472
3f37,2cbe
1441,c7a
1a71,bd1
3001,1ce5
2837,1482
22f8,2811
314,136f
211c,24c0
13f9,8d0
3830,251e
38b3,32fb
12a4,3c9c
28c0,1ab8
2b95,3b76
1868,2b64
17a8,2961
25bf,3fcf
c8e,36f
392f,2d13
3b3c,1415
3dcd,cad
7c6,2ea5
1d2c,baf
2606,28dd
3549,1a71
af4,2350
2404,2d1d
2ea0,cf4
5fc,22c6
2ccf,1dfa
19f4,e32
2265,2aca
158b,2d95
c89,203
bb4,34c1
1bf5,98c
f91,b23
2350,3ef2
1bbf,148f
24a1,612
e21,30bf
1474,2f13
3597,3672
3b09,6b3
ea6,1b3f
15cb,f60
370,3f20
3ca9,439
3620,2dfd
2125,3669
1264,39db
256b,598
3353,2837
15bc,1deb
39c8,b2d
28d2,1c25
1415,2e7b
1b8f,15b1
f8f,369f
b45,58a
3e79,3831
3774,387f
46c,642
6c6,1a9c
15de,451
33ca,c3f
3672,359b
39a7,3a46
2af0,3d8b
324b,3e4f
bcc,7c6
794,266d
1863,125e
1c7,13d
354a,1163
3041,4b8
556,103e
1e21,1c18
30f6,8aa
3b9,22ab
671,10c8
1d8d,1592
3d8b,1dad
32c6,d5d
2c13,38b3
db2,273
15f6,1ccd
76d,1fac
2d54,32ce
13d8,3ebe
3ea0,3c42
1e4f,cf9
1c4f,236b
3a46,3549
1569,3f37
2d92,141
281b,1419
2965,dfa
2ca5,19f4
3ce4,3794
2811,3b09
3821,278b
358e,2617
1001,20c9
1163,1cc9
37b1,27dc
2a88,caf
21c6,b45
204a,2eb8
2dc8,2c97
3e53,3526
10c8,3851
20c9,3611
4b8,33fc
1c77,2fca
2208,794
1b2a,153d
642,2db9
29df,1e21
2a9e,32c6
3d46,35ab
141,bb4
23ea,21c6
106a,2265
3ba6,2ca5
2d95,3ae2
2dd5,3ba6
3026,3d46
266d,1d45
bd1,c2e
23f4,9cc
2b5a,31c6
38b9,358e
874,1d07
1353,19ef
1d07,288e
251e,14e
249c,3f8
a19,36ab
1dfa,a66
197e,1e4f
2180,39ef
b26,2dd5
1655,2a0c
3329,3714
612,3b9c
39d5,1cae
114f,51d
236b,2d54
318d,1fe5
248f,231
1222,b57
598,1863
14e,17a8
1c67,39c8
3562,25bf
13d4,2ead
278b,3026
2fca,114f
8aa,2ccc
36ab,3562
e4d,7cd
101e,3e79
13c2,23d7
51d,2b03
1665,2a88
2738,12a4
3fd0,f5a
3f8,a19
2ccc,1bf5
1e28,1e28
2900,27dc
13df,1332
2d13,c57
e32,15de
caf,e4d
387f,13c2
2b03,3cdd
1ba2,22d1
231,14cc
3cdd,18e4
105d,1137
1683,105d
7cd,197e
568,3ce4
23d7,568
2017,11a5
1db0,119
1fd3,1683
189c,38b9
27d3,2dc8
19ef,1001
31f4,13d4
3f65,f8f
11ea,24a1
3611,39d5
2dfd,1c77
36b7,1fd3
14cc,1665
