algorithm:BLAKE256, bits:12, random:0, round:95, reduction:mid
ec7,13f
333,e31
1ea,7c0
6b3,992
eb2,e35
a06,e1c
bdd,e61
5b6,5f9
e88,6f
e38,333
717,ec7
ef9,971
e54,26a
269,b09
971,e52
841,ff9
475,400
5f9,269
a72,8c2
2b4,f3a
326,1bc
b09,5f4
1bf,6e1
72e,e67
8c2,e88
974,d8a
e52,a06
896,e38
204,28a
13f,896
400,11
e1c,841
6e1,1ea
ff9,5b6
e35,9a5
952,ef9
83a,eb2
d8a,52
c8f,24d
7c0,a72
28a,475
ac2,9e3
24d,326
1bc,b5f
b08,83a
b5f,72e
958,f5f
f3a,958
9a5,c8f
e31,204
6f,952
5f4,2b4
11,6b3
99c,b4d
52,e54
f5f,974
992,19a
94f,77f
19a,b08
b4d,139
7a1,bdd
916,39b
77f,717
e67,1bf
26a,4b3
dc0,24d
d41,2b5
9e3,d07
d07,7a1
1f1,ac2
4b3,94f
26f,99c
39b,d41
8a7,26f
76d,290
11f,916
91b,11f
e61,762
139,1f1
762,dc0
d37,fba
fba,76d
2b5,8a7
e96,d37
290,e96
