algorithm:MD5, bits:14, random:0, round:51, reduction:mid
3bd0,4c4
50c,1e6
2106,3a43
2e86,19be
3c43,1b8e
1b49,3c43
23f9,198b
1621,2e05
2a7,183c
24f6,1105
16f2,33a3
169b,3648
3b9d,3f8a
22d5,e89
25f,7d4
209f,28f8
2f4a,3d73
1e74,6a3
3df3,3bd4
3d06,1129
28ed,33a2
318,1bac
281f,40c
2d7a,2332
1c23,e6f
1b36,34ff
cc5,2b18
123e,1fa1
13b5,831
3a8f,2660
17cd,1e68
29ca,1b36
cd7,a54
1b8e,2b29
3977,2829
2a4e,3054
3ff,17a5
c92,3c36
16c2,3179
7fd,2b94
2786,3639
15f8,10d5
28e9,fde
2cbe,3544
39bd,cc5
3fad,9c4
32c6,1591
3bd4,3253
3b2a,3da
1c5b,37c7
1129,2a06
ab9,7fd
3253,3df3
17a5,2f4a
3179,1619
1371,1626
23c0,14ed
2bda,281f
3cdb,3d06
2e46,23b6
138c,1d2a
13f,399b
25ff,16bb
11af,1d2c
1107,21f0
24cc,1d8d
23b6,3a8d
1a20,33a
2c2d,208
33a,7aa
7ab,917
3f8a,24f6
103e,1a8a
e80,1c23
15b0,2ce9
2be2,220e
2857,25ff
21aa,878
22c3,35e4
1494,1203
1999,31d1
f57,a84
2332,2a4e
831,63d
1a4b,f57
1842,169b
719,2c6f
3440,30d7
21d0,16f2
1619,3df9
246a,ab9
3c9c,3903
1917,35d0
175c,195a
19db,1124
417,1f25
2b29,ad1
1d78,3211
917,290e
7aa,3147
2dc7,2453
1659,2c82
15b3,3f6b
25b7,2106
2e94,28e9
13c2,260
37c0,330f
20cd,3af1
2520,3c5a
336d,207f
3648,25b7
d4f,2452
e6f,3ff
d56,33a8
989,2bbf
3af1,69e
330f,123e
b2b,37d4
292e,101f
3d14,d6e
d3e,13f
c63,2c25
2dfc,3c61
3f8f,79f
fa0,852
1bbe,3946
df8,39bd
25a5,1999
3c61,360b
290e,2c44
e48,1bbe
1338,2ab5
3e02,22c3
1284,3809
3693,1b0a
1e27,30f4
33e6,2832
124d,26f5
1626,1842
36c0,16c2
25df,3ec7
3a44,32aa
70d,2d9
69e,3f23
11d8,123e
1537,1b4b
3d30,2857
3ec7,979
1a8a,510
2976,25a5
1617,11aa
31d1,2da7
b27,2500
37c7,1371
35d1,d56
3f6b,1f11
3df9,20a5
3465,2220
126,2898
2b68,2d97
288c,334e
198b,719
1e4d,63b
3c36,300
e7d,35d1
1203,28e4
137b,f9e
3fbe,2636
3da,2be2
63d,1b49
3dcb,36e7
489,60d
696,16c6
21f0,6b7
195a,39ca
22d6,31a4
1f11,3b9d
1df0,7ab
2d9,20cd
1639,373e
6b7,2ff5
f9e,1e46
1fa8,2cbe
36d0,2853
101f,989
14ed,21d0
1aee,1d86
108d,a15
1b0a,3c3a
2a06,126
2453,3555
1e1e,3a44
1293,1a4b
ad9,1df7
32aa,3f9c
2ff5,c92
b84,146b
1124,696
d6e,38d2
510,2214
2fd9,11c7
2da8,175c
29a3,37c3
2c44,1c86
37c3,1895
1719,1585
dec,1a20
30f6,4a9
2660,2477
1bc6,17b3
d26,1c0a
16c6,26f5
4c4,37aa
28e4,3067
1a6a,1924
a84,3e4
2ba0,138c
3054,e80
2449,288c
89e,1ece
79f,19db
1591,30f0
27e6,1c5b
129c,3784
eed,1bc6
1105,2e46
27e2,25f
6c4,bff
154f,11a2
33b2,e7d
2898,23f9
2da7,2c2d
54a,2120
2452,1f27
1932,10e3
1928,32c6
2829,22c6
183c,573
2120,2bb5
3a8d,154f
2f4c,3071
40c,d80
1b23,3fad
3720,2e14
1895,2ce6
17b3,133d
2ab5,2136
34dc,129c
360a,3acf
d80,2dfc
c93,2b68
379a,f51
1d2c,1621
b04,df8
1fa1,209f
37aa,1b8b
3582,3469
2682,562
dfd,135c
1926,3cdb
281b,21aa
3c3a,1926
3639,3e2a
20f2,6c1
208,1e1e
2e95,1c3f
10e3,2682
4a9,1e63
3a46,1fa8
3b80,18fc
28f8,15b3
20a5,2da8
146b,2b54
19be,103e
79a,2dd4
ad3,f9d
3d73,2d7a
1c86,2c7d
2334,1aee
1df7,3c93
399b,246a
573,12f7
2873,281b
26f5,d3e
38de,3203
280e,156a
852,1e5e
8e2,15f8
899,2541
1e6,2a6
3e4,1719
1eaa,2a7
979,1107
220e,3bd6
16bb,292e
3c71,121e
1b4b,3693
3d81,395a
34ff,2350
39ca,2e94
35e4,962
164b,1d33
3c04,635
3f9c,3bd0
3946,30
3895,352b
3f23,376d
3e2a,1f8
f9d,27e2
546,3507
376d,30f6
6a3,fa0
2bbf,dec
2c4,17cd
26b,2c6e
1e63,3a7d
30f4,104f
124e,318
300,1a6a
ad2,c31
33a2,70d
360b,37c0
2832,3d30
c49,2449
a54,33e6
2601,24cc
2b18,3ca4
3192,2566
4f2,3490
224b,2438
11a2,13b5
f8b,3cea
390b,3d14
2c6f,27e6
133d,1df0
35bb,404
3c5a,22d5
156a,a47
562,2601
412,3e02
104f,3977
14de,3d22
1585,ad3
3bd6,33ff
114f,e48
28a9,336d
bff,2c4
1d2a,3ee1
192,2a7c
f51,1e4d
63b,b04
1e46,1917
3c93,360a
4a7,124d
3903,36c0
12f7,3895
34a,2356
2144,4a7
878,23c0
33ff,27b5
3d22,c93
2bb5,c63
184,3c11
23f0,3a8f
962,29ca
10c7,3e2e
1b8b,2873
dfc,36d0
260,ad9
31fe,6c4
33a8,412
395a,27a9
1c3f,2976
2350,179c
1c5,ad2
404,2ea3
2dca,2f5d
334e,eed
135c,1ce3
3569,61e
206c,12a3
1c0a,2d73
3bdd,d26
3c62,3b80
2ec8,11af
31a4,1494
1e8b,c49
1bc8,765
2707,16d0
1593,f5a
a47,2786
121e,2707
11c7,1233
1d8d,31fe
2500,11fd
3147,2e86
60d,2e95
3ca4,8e2
2541,f8b
3071,b84
36a5,2da5
38d2,3e0e
2214,33b2
2945,3582
765,2520
3984,3b99
d47,54a
2c25,2dc7
352b,1bc8
1342,1fa1
1780,2a73
2b94,1537
1093,1eaa
12a3,245f
1f27,1342
210c,14de
61e,3c9c
3ee1,29a3
1e41,3fbe
3ad5,35bb
2136,1ea2
1391,3f1
2438,17fb
245f,3569
7d4,1780
3a43,1928
33a3,89e
3c11,1e27
3544,2f4c
e89,390b
1924,d47
2c6e,2615
398f,170
2a55,2ba0
276f,7e5
22c6,28a9
3433,2144
326a,2138
3f1,d4f
5ee,1338
3781,184
30f0,3a46
11be,12ae
3203,4f2
2ce9,25e7
1d86,1ed0
fde,38de
2e14,280e
3067,cd7
3975,3433
2070,1b1b
1656,489
27a9,3bdd
3768,25e6
2ade,1da3
2566,3781
2124,2dcf
24d4,2dca
1e68,13c2
3e2e,37a2
16d0,1293
783,30a
2d73,379a
2dd4,11d8
2dcf,1639
3c9f,1391
3469,8e7
17fb,137b
3809,3b2a
ad1,2bda
2de4,3f1d
1e5e,3bd4
1ece,2a55
3130,417
3fdb,2238
11fd,210c
ce1,78a
179c,3720
10d5,22d6
155a,b27
1ce3,1e8b
373e,dfc
7e5,3c04
2220,34dc
1b42,3c9f
3784,2124
5bc,3dcb
2b0d,206c
e98,899
3490,546
26ef,260
170,e98
c5e,3d60
2d97,326a
2138,108d
297,3d81
1b1b,297
2f5a,3465
30a,2070
3acf,a54
25e6,1e74
297f,3b65
1f25,1284
36e8,3173
903,11be
9,1b42
3d77,1593
2c7d,50c
2f20,192
1ea2,dfd
3c2f,3f8f
c31,33c6
1ed0,10c7
2ce6,2b0d
79b,1e2b
3a7d,25df
a15,1093
2b2a,2ade
2853,2fd9
1bac,284e
2477,179e
2b54,224b
271b,34a
207f,1932
35d0,155a
1f8,125
2238,439
3211,2334
1977,1e43
2a73,124e
37a2,28ed
3e,3054
8e7,3440
38d8,b2b
25e7,276f
3507,2945
3e0e,3c2f
2ea3,2dd3
37d4,36e8
36e7,2f0d
1d33,3192
635,3984
21f7,2b2a
17c7,36a5
2a6,3130
3783,3f16
3b65,765
3555,3c71
3ed7,3e
6c1,3499
284e,24d4
f5a,2de4
e54,2ec8
239f,3d77
1233,1659
12ae,164b
1e43,b09
1261,1ee5
290b,79a
2e05,290b
2636,398f
3499,1b23
2356,9d9
1da3,23f0
3f1d,1261
2f0d,16f3
3a2f,1c5
9d9,3768
179e,3975
b09,2144
27b5,244a
125,1d85
2da5,3ed7
244a,2d9d
aa9,36a0
33c6,38d8
3b7a,31d7
30d7,5bc
2615,c5e
2d9d,5ee
2f5d,17c7
1ee5,2f20
2c82,1656
36a0,3a2f
1a3b,e54
3cea,903
2ff1,1e41
1658,1658
17d,1cc2
16f3,2cc2
18fc,25e6
9c4,114f
2a7c,271b
2cc2,1d78
3173,467
27c9,15b0
467,3dcb
28d8,116
1e72,2c4c
1ce6,191d
3b99,df1
191d,3c62
3f16,239f
439,1ce6
2dd3,3ad5
1d85,504
22fd,3431
2c4c,1e72
78a,1617
30,26ef
504,21f7
3431,2f5a
116,17d
3561,3b7a
31d7,139c
1cc2,9
11aa,297f
3d60,26b
139c,3561
df1,3fdb
1e2b,2ff1
