algorithm:Groestl256, bits:14, random:0, round:7, reduction:start
172,1f0f
629,124d
2cb9,d94
2e6b,391a
f46,f3d
2f61,1a82
2c41,39cd
17f0,1332
2999,1510
200f,3696
79b,5ee
1e8f,594
252,3ad5
1081,750
2e8f,3004
153a,a2c
37fa,2be6
2d2,2e71
c30,2ea3
2822,315b
2029,3893
2462,27b4
40e,2c23
1b14,3ad7
3853,3e8
474,324e
1509,3554
3f56,534
13f1,3e20
3472,16c1
3bc,203d
2f1b,301f
11b4,1026
991,319d
b5c,24ec
3761,2d3a
10da,14ae
26c,27a
199,1da6
5ff,265d
2b28,235b
2442,3ff5
236b,1b44
1099,28a0
5af,29b8
369c,333d
10f4,39fd
13b3,3efa
1911,3761
1ca2,9f5
1c74,3172
485,576
443,1fef
d40,3293
243c,225
2c86,adf
547,357f
3dd,1daa
23bb,153a
3447,831
27f6,1f82
7e6,1d7
192c,117e
21e3,37c3
383f,3f9f
1ab9,4a7
1b5a,3d11
2856,3ba9
2756,1077
2906,885
3696,1ba4
794,764
3ad5,8ac
34ae,3236
38d3,2556
21c9,25f6
10bc,2313
2a8d,3f07
1b38,3dc9
e66,4a2
362c,1699
17f8,2575
141b,3b2a
1332,2684
acb,225d
356f,13f3
2a,3ca
686,538
235b,547
3655,293b
1659,3c76
a10,427
3815,23ee
2d61,281
2888,27d9
3e64,3671
120c,4f7
20f4,2472
1a95,2477
cf7,27
3172,3c35
fb,22cf
3dfb,239d
35fd,384e
314f,6d1
929,38f8
2258,36b2
220,35e3
7f7,3988
2de5,1964
272f,396e
414,3010
ab8,cc0
17,3d48
2496,32a7
3589,2a7b
80f,aa1
3347,eca
3703,3b23
2e56,1611
2e88,23cd
d0c,1058
964,c0e
383b,1b9c
1042,217e
4a3,1e94
1162,36de
2fe7,3d91
3daa,367e
14b1,1617
3a7b,2525
2acb,3586
3c2a,3bfb
2461,bec
2b2d,1c03
38f3,29e0
3a98,3e40
4b2,256e
81,24b7
2401,3891
10f5,34a7
399c,8de
2f8e,66
3f2b,14b1
3c26,27e9
189b,42d
dd2,1897
293c,1aba
367e,797
2b74,33c
3e00,9ae
204d,2261
278b,11e0
2316,2abe
bd3,37b9
40a,322d
1e8c,22c0
2b14,2954
1b59,2cd
2477,2c41
24aa,30ad
3f59,1eb5
1ce3,631
bee,2711
241f,1455
2e44,3aaf
35bb,267
652,1fb9
27e9,3abb
189,cb7
2b19,26c
3fe2,28
1f3,c78
1bc4,3cf1
3980,1de3
da3,33c1
1480,c64
d3d,2898
608,8d
2ff1,3fcb
1742,70b
1ff3,3483
280,3f45
308c,1b43
66e,2b19
1f60,1f56
230a,2502
30b0,2263
172b,2642
1b0,30e8
14b2,15fa
39e0,35bb
15fb,2822
2d0b,1ef2
3fc6,35ea
2c6,afb
3cf,1c0
24e5,3d8e
bd0,2470
1b43,1f26
3e20,6ac
3d91,3f04
aec,33a6
207c,dc2
85e,974
27b6,1b70
37a6,3813
f3,3adb
19ad,3f75
1846,3158
3826,19a
1d9b,2d9d
3bdd,24f0
d45,30b0
f31,1f92
3556,2a14
cfe,3ee2
2fb8,2ac8
31c,1f2f
2231,3bc3
2980,2d41
1e1f,27b9
214c,2bdb
1ff5,24e5
2f13,193
3603,8ec
8b8,21bd
3c,3b10
1a49,110
1dd2,3340
35f,33e6
325c,e69
3e8,326d
3431,1741
3635,2dbf
1ae6,bd7
250b,389a
2f67,1d39
39fc,87a
351f,3ccc
24a2,bd4
217e,1e87
24ac,1742
3ff2,35df
105e,1dcf
b2e,8d
344,1150
2373,1593
38f8,3502
1e82,26b3
135d,1668
25a0,28ad
19c2,1147
1bb,14cf
1ee8,85e
7d6,3664
27e,2202
3fb5,1e9c
2c27,e3d
24b6,c89
24b7,964
175b,1a6a
1378,153c
3668,1a49
805,2286
3c6c,2b43
102,1ab5
1143,41a
2020,205e
17a0,2cdf
34bc,b60
2f0f,2c6
2bdb,a36
1b90,3891
1b5,2ed
f4f,fc4
14aa,29fb
32e1,358e
1a86,1911
58f,10bc
3859,1d9b
1240,226
1876,2546
1622,3053
27ce,214a
2c53,16a4
1813,62b
237c,3f02
14ae,3e64
aee,daf
2884,3ced
885,835
1f92,379a
853,2ad
330f,13a6
1e74,3238
2a56,186
35ac,38c5
2e1b,3193
b2d,2ca2
99a,3fa5
2565,608
3d61,3be8
358f,2b0d
d6f,2aae
1095,24a2
39fd,ad7
370c,2127
3025,1cf3
12a6,3144
10e2,3daa
1e14,2
1c94,14ba
20ca,1f3b
35a4,3d3a
365,2373
3663,2cca
35fa,377f
32cb,1456
256b,356f
3bf1,20e6
1ed,25f3
350c,cf9
e2f,12d9
6ac,e6f
121a,3a3d
31b2,24b6
1d48,57c
30ed,54b
22c3,177d
f9c,3767
1ee0,2ec6
30e9,13a5
1320,da5
2de9,13a6
e86,e0e
1869,c94
3009,2569
16ad,614
19f1,1845
1243,1433
c03,f73
358e,2b28
3f18,3f77
1658,2ab8
1411,1622
3e92,3cba
2642,1509
2d97,3da6
3ecf,77b
3f80,22f4
6a0,2450
3084,7b1
3ace,3ac5
20c3,24aa
187c,24b1
3bbe,3947
2744,3dd
781,cba
65e,d66
1dd7,178c
1c5f,fb
dce,1250
d9c,1082
3911,3ecf
25b1,2980
91b,4d
3d44,2761
1593,82d
b11,916
3f2a,2ef3
39ad,1074
2677,bff
33a,2ba2
2abd,28b6
3d17,2be
379f,2e7c
a57,1529
22ec,bfb
614,1c5f
3987,20e2
363e,35fa
f13,2432
25b9,3bf9
301f,2b75
d30,369c
40b,e3
342,938
24b8,310
37ec,1b5a
37c3,1068
299f,2063
1738,68
829,f39
1aa0,1676
3001,280
30fc,16f2
3169,76a
28a2,3dd5
266d,1dd0
1660,2522
22ee,dd2
353d,25a2
37f3,3f48
28f2,3e22
39a0,2625
2e04,3d61
1aba,207c
1aa7,3f99
1b21,81
2eb9,2595
316b,2231
2fe8,18c2
15bf,1aad
3664,383b
397b,3eb8
1259,2462
2f45,1c33
2d9d,256b
2ef3,2839
1cf4,248c
2d76,32fb
1df3,2dad
2c70,2d41
b1b,d38
2814,232b
3aca,3731
3601,3826
544,23bb
3706,2a56
2b7c,a1c
afb,152c
324,28ee
31fd,2d37
a29,b4
1e3a,3189
1de3,d69
2108,285e
a36,2db4
3fe5,379f
3bf6,3447
132c,22ec
3dfe,2231
14e1,3293
2737,e0e
10c7,3a2f
36ab,2d04
53b,399c
1bea,2c95
2fe3,9c5
2abe,3b37
162f,27
8d,a9c
2eee,352a
2531,22ac
16ba,123a
b7b,189b
41b,31d2
20e2,27ab
3802,1346
2e9b,57d
2ca2,267a
362f,2b2e
2d0d,2d08
3f48,1df3
a9c,19e4
22c,241b
36f7,782
36d6,1e79
3b32,2ddf
1746,f13
2ba0,1c74
54b,1c4d
118e,81d
31e0,3eb0
23fe,112b
7b1,12b5
1d9,3256
177e,32cb
186,399d
3fb3,3bb3
3428,38de
9c0,104
29e5,2b06
125f,3561
1ea7,3a95
339,2ea2
3e8f,f4e
2911,859
c25,272f
155f,3666
282c,2cb6
29c0,c2f
3c3e,1ef2
179a,34bd
1f26,acd
3a91,570
347e,15b4
1728,151b
2d9,2811
240,a68
1061,32a4
1fd,32
3c62,10c6
631,1a06
831,10da
1dad,21d8
3cc0,2f3c
2959,2cd2
2d26,3e8f
39c9,31d1
1f4e,7f7
2c22,204c
21f1,251e
21d8,c1f
3502,14c6
2541,26b5
3955,86b
3ced,b64
1668,1668
2f5b,1a9
202d,1869
17ac,10e2
22f2,3baf
9a,362f
1b72,2776
2d39,2913
a99,36cb
c5f,1769
2e69,1c0b
88c,293e
2ebc,9ad
f78,3ec2
2b75,3006
507,3a75
729,37fa
349b,42c
3891,389d
d82,3815
2887,3f4a
3a24,17cc
2b1a,1148
3d80,20fe
223c,207c
34a7,3f3f
923,a64
3415,10d5
3004,2062
14b8,1ce3
c94,2132
1a84,2eea
239d,7d4
2db0,3bd4
a9b,25af
c60,fc6
132e,3955
31b3,9ca
8f4,1a95
34c6,1c92
2075,11ce
3f9f,2b0f
5ee,222a
d5a,1497
258,1f65
2c5d,2d78
19a,2efd
1170,2e53
34c1,39cc
2c33,2959
153e,987
2ee,2587
e4,629
3a3d,1320
4a6,246
3449,d5c
1f65,2e66
2e71,1108
258e,16ac
31d9,199
99b,24b3
3412,3fc6
63d,149f
10a8,3bb0
2e38,3dfe
3ebc,235a
269a,1a0e
ba,f3f
1f79,3dfd
1110,9b4
3d68,3648
3a4e,3fd4
3ba9,60e
200c,5c0
2fd8,517
1ced,2724
24ef,3b72
9d9,383d
bab,1199
2225,3e66
3ca3,1538
25af,2719
1822,c35
31f9,303e
ce5,3380
3f03,164b
78e,2a26
1a3a,dad
1af1,270
267d,346b
3739,1e02
266c,1600
3467,13be
577,d68
3cba,11a3
321b,39fd
2dbf,2c39
3f3,2f9f
1c1c,1312
