algorithm:MD5, bits:14, random:0, round:99, reduction:end
1eb1,9c9
2730,dcd
3c54,582
34c0,39c5
cf2,7e7
3d5e,17f2
1241,cf2
a22,6fd
2ada,197f
524,237c
1cfb,1b09
12cf,2f58
284f,1f93
24a6,1b2b
b84,d51
31bb,fa2
376e,aa9
dc4,3cb4
2f8d,fc0
2fa4,31b9
2376,fa3
198a,1c37
34cc,38fb
3b8c,1958
31b9,7dc
36a1,1f84
2b97,2b42
1f07,2f8d
20cb,1557
2060,2730
45c,2290
fc0,45c
17d,a3f
10c9,3e17
1d7d,204f
2e1d,306c
23ce,32b4
204f,187c
4a1,18ca
3470,ee9
1115,10c9
2b6a,3bb2
a8d,296d
22f8,2188
296d,11c0
1084,2f9b
290e,368a
5dc,b7e
eec,2376
7e7,3574
2f58,1728
15f7,3ae
11c0,8fa
3d3f,2db9
2290,fc1
aa9,3cb6
197f,1241
9e5,2f32
1,1df
3897,1fea
12a0,1a73
fa3,86f
312f,2125
1f5a,3c80
426,136c
357d,11f0
219e,80d
136c,198b
2791,3e70
754,3d3f
198b,110e
1bfc,fe8
1f26,988
37e8,1d7d
1557,8d
804,3c8
f2e,1e4e
1dc3,3b4e
fa2,12cf
2387,1eb1
2dcd,2541
353b,37e8
3c8,227
116f,2387
3e06,1441
1441,eec
3574,1
341a,c27
306c,15c2
1bf3,1b7
31e1,1f34
39c5,754
2e81,2065
2f32,39d9
3e70,3d5e
25bd,34c0
3e59,16b
19f0,3e59
285f,b31
6fd,20cb
1a73,b3
11d7,2cb2
2343,343d
39cf,2791
1f93,5dc
2271,116f
16b6,1cfb
fe8,219e
3e9d,34cc
3e7d,f2e
227,1bfc
129d,2418
262d,39cf
220e,24d1
8fa,21ab
1122,35c1
cc0,3f09
23dd,3f2b
143b,1f7
1dc6,3e7d
3c80,3e04
574,1f67
2541,ec1
2065,a8d
32b4,27ec
7dc,353b
1e4e,27d6
d51,1d1b
2db9,cc0
110e,16b6
1f7,20b4
a95,2bf6
35c1,383e
1b09,2b6d
3f09,15c7
721,1855
27d6,1aaf
3e04,2060
203a,334d
27ec,b84
16b,17d
1958,22b9
9c9,574
2f50,2e64
bb5,5f5
39d9,2fa4
3b4e,2271
dea,426
2530,1122
1728,25bd
ec1,804
1bcc,3bd2
1d1b,1115
1c37,1117
20b4,4a1
2f9b,1c94
2e36,2406
11f0,3b8c
2032,23ce
3116,2b97
2b42,24f3
29a6,18a1
3ed4,203a
26fc,3470
3ff3,66b
205f,2f7d
ba6,721
1df,1f5a
15c2,3e06
36c6,341a
368a,198a
1f84,15f7
278a,1dc6
3ae,19f0
3cb6,12a0
2125,278a
379b,312f
187c,357d
b3,23dd
343d,374
e5e,3c54
383,dc4
38fb,3e1e
2b4a,2e1d
33d3,3e9d
29f5,2b6a
2446,1b7f
17ba,3c5b
582,2e81
3cb4,9e5
fb1,3ff3
1dcf,2d47
a3f,1f07
c27,2343
d2b,1dcf
2b6d,376e
fc1,262d
1f67,383
d69,34e
3e17,2ada
22b9,36a1
3d05,2020
334d,143b
8d,2b4a
dff,2c8
2a45,22f8
ec2,29a6
229e,379b
2406,23a9
1714,2dcd
3e1e,153e
988,3ed4
dcd,524
21ab,244
396,295b
100d,d2b
24d1,3116
1d0a,1d68
22f5,33d3
17c3,3883
86f,e5e
244,31bb
15c7,2032
3b6b,1b57
1b7f,14e6
b7e,22f5
20a9,19ba
3bb2,3727
1b2b,93
34e,2446
1ce7,148c
13ae,d69
2d65,23f1
1e06,204d
1b57,2061
204d,1dc3
14e6,29f5
613,2e36
2020,17c3
2e64,1ce7
374,1e06
24f3,1408
237c,dea
39ab,207d
2b04,fc9
fc9,26fc
1a23,1084
819,c96
936,691
17f2,31e1
c96,2a45
19ba,39f3
1117,191b
5f5,32d9
1c6f,284f
1508,3817
1062,17ba
2d47,2d65
1aaf,819
1eb8,229e
2cf1,3b43
1408,285f
b31,a22
1b7,3784
371e,1d0a
2bf6,3844
605,293c
691,37dc
2188,1d83
3e32,10e5
f3d,2b04
1f34,36c6
2061,2f96
3b43,342
3727,24a6
2ba1,bb5
293c,1508
3f2b,220e
191b,af9
39f3,1fcc
2418,605
295b,176
6e3,ba6
3844,1ed0
23a9,3b6b
1d83,613
36f0,235e
21fd,1cf0
3817,157e
2f96,1c6f
18ca,2cf1
1c94,11d7
e8c,15ab
153e,24d1
383e,290e
93,f3d
3c5b,2a47
80d,20a9
1661,371e
342,100d
23f1,dff
f3f,6e3
66b,e8c
18a1,76b
1235,3e32
2a78,3d05
1229,2f34
207d,116f
15ab,1062
1d68,396
176,373e
3784,13ae
157e,129d
1cf0,1235
1fcc,1a23
3883,2ba1
1ed0,36f0
32d9,2a78
258c,328c
37dc,fb1
ee9,1714
af9,1eb8
2216,205f
2c8,2530
373e,1f26
3a7,17b1
235e,3897
3f9c,a95
10e5,2f50
2892,3ee8
1855,1229
328c,258c
187,1661
c72,c72
18b4,2306
2a47,3f9c
148c,ec2
3c9,936
1fea,21fd
1c5e,1bcc
76b,1bf3
3ee8,9fc
2cb2,69
3bd2,1de6
2f7d,1c5e
2882,f3f
f1d,1557
69,187
1de6,2216
2f34,2882
9fc,3a7
17b1,f1d
15e,39ab
2306,3c9
