algorithm:BLAKE256, bits:14, random:0, round:101, reduction:start
ac1,29c4
1b96,3ba
3ef8,33e
2699,3a27
2563,106b
3b8,2699
1884,b35
1a4,1b4b
317f,3f93
1e9e,5e9
1b4b,784
1465,34f5
784,3605
1a3d,1a4
130c,33d9
3351,1af8
2901,aa3
37e4,3c2c
25e5,164d
3f95,1421
226b,9bf
c0e,118e
3f5a,107d
2e04,1038
5db,38db
2b46,336d
3e2d,3e2d
24d8,368
3576,c0e
3e4b,226b
29c4,22b9
30a1,35b3
1932,1727
2633,290d
3893,3f08
336d,cd9
9bf,1499
220d,1497
2cb7,1643
2b1d,cf8
9d6,3974
2ebf,877
26ee,171f
30d4,2e00
3209,27c2
427,24c0
3605,1884
4b9,4df
2f7e,135a
24ef,34f
15a2,245e
1421,317f
da3,3798
33e,3ef8
391b,2e04
3a3b,1b22
f53,5db
3ba,f53
1c8a,30a1
3f93,32f8
3bd8,2e25
3c2c,20f6
3c96,4b9
37b0,3f5a
14e8,662
1497,2b46
11ea,3f95
3f08,2312
de5,947
2fe6,26ee
526,2b6e
445,130c
288f,1465
3a13,3240
1727,d28
38ba,41b
df2,37c9
cd9,3e4b
1b50,526
27c2,15a2
30f1,2563
2312,3c2
cf8,1bd5
359d,1285
171f,1286
1b49,27ef
309e,820
1604,3b46
1499,1b96
1195,1ba2
d75,1002
1a7c,1668
106b,159
25ee,1e03
3f6,3c96
3f13,3dc
2f2d,220d
187f,1b50
a89,30e9
1024,790
149,cf1
386c,66f
67e,3199
820,2b32
3199,26a
5b3,11b6
68a,e96
3060,3bd8
118e,ac1
1f95,3286
1e93,2305
31fa,3653
264c,2046
3798,1c8a
1dd0,1dbe
32f8,2cb7
107d,2fe6
161f,76b
17e1,1aa6
3f62,3a3b
2911,255e
1285,3acb
39b4,3060
310c,3f13
1df1,2ebf
552,10b
ad9,1b86
328d,3b2e
2da5,15e4
200d,1280
324,931
2ca1,263d
3240,105e
66f,26b4
1faa,3284
354d,37fa
245e,1604
95f,1923
3a27,1a7c
1a1c,9f8
1a80,285d
3d87,1248
d28,391b
947,1e6f
724,1c92
34f5,5cf
c08,2f3a
20f6,1932
171,1024
2e00,1273
ca,3f11
2ecb,2aa1
255e,1723
37fa,21b6
330a,2223
3783,1ac4
b35,37e4
359c,1f95
e96,24d8
1038,2f2d
2f3a,d75
3c2,2404
1b22,68a
271b,b83
2a28,2616
38db,30f1
1280,101e
37c9,3209
33d9,2a28
22b9,37b0
d7f,6f6
1243,28a
2aa1,39b4
1b86,433
35b3,359c
1abb,1df1
d6,271f
3e8a,1b2d
12b7,3530
1668,9d6
980,90f
356d,df2
27ef,e3c
352c,18be
159,1a3d
1e6f,1be3
e78,328d
2e25,3f6
1919,3fec
1643,1b49
1aa6,2b62
6ef,2901
1273,2da5
3452,1a80
1e03,324
cf1,3b3a
11c1,2a1f
2b20,211c
20,980
2046,39aa
32c1,3293
14ef,1caf
18f7,a0e
3231,3b8
1a1a,3f32
433,258f
15e4,2ecb
3974,ad9
1cb,288f
90f,200d
30e9,3576
3f11,11ea
290d,22f9
107e,cd9
2c49,2792
14f5,3e0e
2129,20aa
28be,18f7
372a,3794
3286,6ef
3b46,de5
431,427
1bd5,bdc
35d7,5c9
101e,934
1b2d,130e
130e,c60
3b6d,2a04
934,3cb1
3e0e,38ea
1286,354d
2616,12b7
28a,17e1
34fb,239
258f,3f62
387f,3351
e3c,28ee
368,356d
3e3f,3019
135a,c08
b37,b3
22f9,67e
25b3,16f9
96,2278
5cf,25ee
3530,107e
21b6,30d4
2056,d6
1be3,1cb
2792,a25
34f,a89
163e,359d
1c92,31fa
3019,310c
305f,15a4
c60,d7f
1d37,2eb3
3cb1,445
3b3a,17a8
2305,ca
9f8,3cfc
3cfc,171
4f4,25e5
877,3893
ca0,372a
225b,1abb
4df,24ef
239,1faa
476,476
1dbe,387f
15a4,fb4
3acb,1e9e
2a04,225b
931,3b6d
263d,183f
1002,1af1
394d,1173
1248,203d
13cd,431
b3,2c49
2b32,309e
