algorithm:JH256, bits:14, random:0, round:30, reduction:mid
3a4b,3305
270a,11d7
191d,c0d
3dd3,291
2e88,1b6
1b3e,39f
2f05,2dbe
16a4,1573
37d5,149f
d2e,34d6
3d33,a43
25d9,ee7
2ffa,991
24d9,3c1b
fd,bf
169c,229e
1cf1,3ed7
3958,11ea
33fe,3f8d
2f08,3f36
28,2a9b
2a6a,ec8
3de7,1c80
3767,2c20
2913,6fb
3612,4a1
861,3c23
1939,3fe0
1f8,21ff
397d,2d95
156b,fcb
3d1a,fd6
3fc0,3de3
5b1,2c5a
1181,4d
e08,2b7f
3f92,11bc
7e5,162b
e13,e08
4a1,36c6
3814,240b
2c29,2ca2
6ab,21d6
3543,2e27
19b6,2a12
2fd3,26a8
78f,25ab
1573,296a
b70,d2e
247,2e88
2ab5,3660
26ad,2f0f
3b17,2376
6cf,3c12
2a9b,3aff
2493,3940
b5e,3afc
3aff,2a58
110c,50c
1bf,2235
68d,220c
a11,3dd3
50c,192a
3291,354e
362b,1d99
372a,3b17
1863,2b27
b51,3da6
2ccd,6f1
3922,1b93
3566,2ebb
2e96,b3a
3843,1c66
2e27,17f3
3e89,37f6
dcf,11a1
39d7,2161
3660,3d3c
ac1,2a1
d93,c72
1c80,3267
3270,93e
2b27,36cb
2386,12c3
3f36,2c31
38af,3340
7bf,124b
3e96,3ba8
3c22,337d
3fdb,390
2a08,1742
3ac3,72d
2350,15e5
1eb9,eb6
2fd5,e13
d22,26b7
217f,39f4
37f6,16f
62f,1c73
3267,374c
2d95,c9d
27f3,3e30
2fce,234c
e64,e22
1b93,3a00
2398,36d3
327f,3e02
12c3,2ceb
f3a,eb5
1c15,3484
1431,30bc
3150,337d
1701,2efa
1710,992
f3b,277b
150a,2b4
3250,2795
3445,3d58
337d,32b1
1b6,bad
32b1,3291
15eb,75
2a1,3276
24f1,16ca
18d,26ad
31ce,3342
1cec,208b
17af,1bec
1d7e,3b62
10da,9d3
dfd,29cf
172d,902
2a42,15b1
1ff,2bf8
28bb,b68
21d7,6ab
bad,2913
ec1,1a00
e22,b5e
905,1eb9
2000,372a
23d4,238
548,2548
3c53,267c
595,19fc
3fe8,2f08
1023,2638
dc2,1ba1
8f6,3fee
1078,3ad6
240b,2c14
33b6,195e
9a2,30bb
3a8e,3348
63c,35f4
1a05,d14
2737,2456
2579,383c
16f,f3b
1e25,2c30
39f4,2000
399c,15f
19e1,2aad
1d22,2950
13fa,3fdb
173f,3f84
1058,2c53
1f82,3270
73b,437
3fee,f14
1410,21a6
124b,39bb
787,2838
19dc,765
3340,1a81
16e8,37ec
3348,1f25
bda,14ec
eb6,3053
263,3c53
268,33f7
2964,1505
2c30,267e
1ba0,3566
3540,2a14
1777,35b6
ee7,270d
2da2,31ff
3afc,d93
2ffd,3d6a
1e77,b95
3a7c,2738
2039,172d
2e5d,1c1c
3154,2c60
3efa,2b50
1b65,110c
2380,1710
2cc8,3445
e95,34fe
31e7,5af
2c53,24a4
220c,35d4
213d,1cc0
25f,3373
383c,3452
399d,2908
35cc,6dc
110e,1058
3d71,2e3b
f86,24f1
3a4e,696
794,2e96
9d4,3843
3330,42f
1ca2,3f79
a4,1ddb
2734,3d04
1ea0,2789
340,3250
2a58,15eb
2627,2ac4
2956,394d
16fa,5
2dbe,3e97
1095,2ab5
192a,1760
21d6,16fa
1baa,34cf
24d3,e64
2dbc,2f05
242f,3410
cb2,165
b95,1a30
f14,ac1
36c3,3b3
3aac,9d8
2908,3bbe
13ad,18ed
323b,dfd
3342,2522
39a4,2cc8
3053,3330
a89,2c39
201,315e
3bfa,3c79
160d,27f3
34cf,3c22
13f7,354a
31ff,10da
3410,2964
2a6c,1ffb
2376,337f
1051,264f
c73,2ede
3a76,124d
1c7,cf0
