algorithm:SHA-1, bits:10, random:0, round:18, reduction:start
307,2ed
6c,307
1a8,22a
17e,6c
34f,289
eb,3a7
278,1ba
e1,3b7
3e,309
2ed,28c
3b7,9
1b4,3e
263,385
9,2ac
131,68
239,18f
391,37d
349,25f
b8,e1
254,ce
25f,2b8
360,381
12c,310
251,b8
214,254
2b9,ac
33c,252
157,214
13,5a
22a,13
310,19d
2b4,106
24c,1a8
9b,360
ce,382
3b5,2b8
18f,263
1bf,321
c2,3e8
1b1,3dc
246,2b4
37d,dc
3d8,b8
289,229
1d5,131
28d,28d
2ac,60
33,277
28c,157
15f,239
2bd,24c
20e,203
39c,20e
24,33c
1b0,367
1c5,251
19d,1b4
385,2bd
268,34a
25e,24f
229,34f
60,17e
382,12c
221,28
178,1c5
2b8,349
3a7,34d
1ba,268
18,c2
25d,359
3dc,1b0
129,24d
28,128
ad,24
5a,390
37a,3b5
68,127
252,178
390,28c
277,37a
22c,246
24d,39c
ac,239
3fb,221
27e,2b6
127,27e
2ab,1bf
24f,130
34a,1b1
3e8,3d8
381,22c
130,18
106,271
15c,3b7
111,129
222,109
367,9b
309,2b9
71,222
dc,15f
373,111
109,25e
34d,71
271,eb
203,391
228,25e
3a4,3a4
321,278
e0,c2
1b8,20f
259,228
247,3fb
b3,1d5
20f,373
3f5,289
359,33
3d2,2ab
2b6,3d2
128,259
