algorithm:MD5, bits:14, random:0, round:87, reduction:start
ab2,3a11
8ca,3b9c
147,15e3
2386,306d
c4d,979
24db,185
2cec,1203
429,2d9f
2d9f,38ac
3432,311f
2778,3930
1ea6,d76
15b4,684
22d5,f55
2904,3498
37ce,b3b
21dd,3f95
206f,2523
323,15b4
34fe,6fb
2e52,1d40
fee,3558
3a59,3cb2
17e8,500
12a8,25e5
1ae8,3018
1253,370
720,126e
23d7,34fe
3e46,2e52
1ced,276f
16a4,2c4e
924,429
3fa1,17b6
1b59,2945
143,1b5a
eb6,3c2f
284c,2cac
2f8f,717
390c,3ce8
2892,ab2
3d71,1203
da2,23d7
130e,1f82
1b5a,3882
a,3368
25a3,1d53
8f,3432
340a,2b9d
1bb8,203a
1034,4d0
224b,8f
a96,420
979,366f
13a1,17ad
255d,1034
2c4c,cdf
f55,2
ee1,21dd
25e2,1f09
9b4,130e
16cf,3953
3558,14d
cc7,a96
1203,1ced
3b40,3601
f2a,201d
2985,1f93
11b,3f3b
3457,1466
6fb,1d56
287d,1709
2345,118c
3b46,b8b
22a,2ff6
12fa,2151
1d56,1bb5
620,3076
2f2e,3403
2945,bd4
128e,3676
38ac,2f66
290b,3a59
29ad,25f3
1032,32e
3368,206f
2491,1907
1936,c8e
1b79,1751
321f,1936
39cd,13cf
17ad,3b40
d20,188e
2b9d,8ca
2ec,2904
1bae,1f1b
2569,2bba
2346,1b62
3403,2c2f
802,f2a
2b31,147a
19e,1b79
a57,ef1
2101,10ac
32af,27a4
2,289e
2962,1253
3601,7c1
2b77,f10
3cb2,3aed
27a4,29ad
2151,2386
f10,720
33fb,19e
500,143
1f82,984
30ae,39d2
4d0,17e8
b8b,27ad
2c4e,3173
382d,12a8
cdf,659
311f,2b35
62e,2035
289e,20fb
767,3d1c
188e,2ff8
25f3,2e83
14d,bab
3f95,259c
977,27a7
1f09,28fc
27ad,ee1
10a9,2cf9
2cf9,4fb
b36,37fa
8c5,2cf7
2ea3,8f9
1b64,13a1
f30,334b
bab,3269
984,2c12
203a,25e2
3acc,2985
2537,2f8f
ab,824
2f66,1bae
1c5c,284c
824,39cd
33ed,1ec5
28fc,2297
1994,1023
3882,1994
20fb,33e2
37fa,1bb8
1dc5,fee
1180,2d5c
27a7,31d2
25e5,16a4
41f,dd4
147a,30ae
2d18,321f
3ae9,12f1
2035,767
366f,1939
16ce,1b64
c78,1a2a
15d7,2196
2a91,2346
3676,340a
3dc5,17bc
3ecf,1981
1023,2e6e
2e83,287d
1f1b,30d0
2b7e,2c97
10ac,3acc
369,2deb
201d,2d18
185,3fa1
2ff8,228a
2ff6,1c5c
1b17,2443
13cf,22a
2bba,1dc5
1f8d,25b4
420,33ed
1e19,37e5
3ff7,542
3498,f30
2770,2ce2
31d2,2892
370,118b
1e2a,1e34
199,1b59
2297,1180
2443,32af
118c,9fe
c8e,2101
32e4,2537
39d2,13b7
3c9a,f11
9fe,3aab
30a9,93f
259c,24db
15e3,2962
516,872
3a11,2b77
13b2,1b17
3be3,2866
2216,23e8
3280,924
1751,10a9
1939,8ea
1981,147
1630,2fee
2cf7,541
8f9,34af
2c97,1f1f
33e2,3606
20a8,37ce
3930,a
3269,6fc
3d1c,2933
1d40,1812
23e8,1c8
256c,2ec
2933,25a3
12f1,2569
bd4,516
717,1032
550,1ae8
1907,382d
541,199
3b9c,20a8
126e,243e
334b,322c
23c6,203d
ef1,2345
1812,33fb
3d27,3280
3aab,23c6
2d5c,3b46
1044,16cf
123e,283c
1ef9,5f0
15cb,620
1f93,3ecf
203d,128e
872,2778
133d,358d
3c2f,2ea3
154d,2d66
d76,cc7
322c,290b
252a,1ef9
118b,1257
17b6,3d27
976,2a91
dd4,4d0
d5d,1883
3aed,9b4
2b35,1044
304f,2b7e
542,6b1
6fc,a57
1124,3c25
6b1,2770
276f,255d
1709,1630
13b7,369
14f3,2cec
2196,14f3
2fee,41f
1b62,2c4c
3606,2216
291b,550
228a,2491
c2,2564
243e,3e46
30d0,d20
5f0,304f
32e,224b
12ef,25c2
3173,1f8d
1d53,ab
3953,12fa
1ca5,1236
1d18,32e4
17bc,323
684,2be5
8ea,8c0
2cac,256c
2e6e,b36
3076,3c9a
2dba,26b7
3ff9,12b2
659,da2
4fb,3ae9
2523,2b31
8c0,c78
306d,16ce
b3b,976
283c,291b
24d2,794
2deb,8c5
291c,12ef
2148,1e19
91c,30a9
2c12,62e
1f27,8ed
7c1,1d18
1466,133d
1b8,22ad
