algorithm:SHA-1, bits:12, random:0, round:148, reduction:start
b8,4e1
11f,c82
e66,143
36c,3d1
ac9,3aa
53e,b0c
c31,5d8
42d,2dd
b0c,e08
12a,b57
98c,474
781,12a
cbc,6ac
6ac,c5e
810,938
ca4,a75
45f,556
63b,11f
33,e77
c82,c38
481,781
c38,f21
e4d,7cd
efc,810
e08,e29
b7c,7f5
5a4,e2c
7d2,f14
8c1,e4d
97e,78d
4e1,8f2
299,d78
143,9b8
94,4
557,812
535,a09
938,53e
39e,ac9
e29,989
bd2,fcb
d6b,b7c
3b,42d
7f5,3b
b57,d92
a09,a83
6cd,7f8
41d,8c1
7cd,97e
6fa,ee2
f14,327
378,a8b
d78,e66
c45,efc
cda,ceb
a83,6f4
556,3e
e62,b69
1a6,7c
a75,45f
7f8,b8
2dd,481
ea8,2b0
148,6fa
4,ca4
d92,6d0
c5e,6cd
989,cbc
e2c,6ae
3e,309
575,bd2
7c1,77e
8f2,75e
6ae,5a4
6b9,148
2b0,f44
f44,11f
327,e5d
812,33
e5d,39e
e77,803
43e,36c
474,94
5d8,c3b
6f4,c31
5d9,98c
f21,c45
75e,535
7ec,b43
36d,575
9b8,d6b
fcb,7d2
40a,cd1
77e,63b
b33,e78
311,36d
b43,e8f
a8,299
38b,7c1
6d0,311
1af,38b
ee2,e62
3d1,cda
803,5d9
c3b,557
a8b,5b5
b69,1a6
5b5,1af
52c,7ec
7c,43e
ceb,a8
cd1,ea8
309,6b9
3aa,41d
e8f,7cb
d63,836
78d,40a
7cb,378
6aa,52c
e78,b33
836,d15
625,625
d15,d63
b19,6aa
