algorithm:JH256, bits:14, random:0, round:160, reduction:start
3bd0,3f92
2f6c,3cec
e17,3f1f
1548,2c33
1d09,3aa1
2c33,1d09
325d,1fa6
b96,a1f
35a9,236f
1e9f,e33
3cec,1808
e33,156e
3aa1,1548
156e,2f6c
1350,3ed5
cc5,3c05
1d5c,2131
3f9f,13bb
17e9,3d12
1716,5c
7cc,1821
1fbe,bd2
1493,12b8
1448,2011
e4f,1cc
3693,3f37
622,255c
5f5,221f
1808,1e9f
9d5,3ac7
228b,c65
37ad,2cd
1821,2f22
18e0,2ec8
2634,1b81
3fcd,18e0
3f92,5f5
174e,1350
2061,9
3eac,268
e64,b86
2dc7,3679
31b9,10e1
3ea8,3eb3
361f,e64
268,cc5
1603,c1e
243f,18f6
1cc,174e
c1e,a1d
26be,361f
3f37,7cc
16b,3022
221f,622
b88,1b60
3ac7,1739
1b60,26be
14a6,35a9
300c,1a61
285c,285c
5c,27cd
3f4d,325d
3eb3,3f4d
9d4,9d5
1a61,32ba
c65,1590
1f97,3e1b
38f5,17e9
2f22,ec1
18f6,31b9
374b,2d42
22a8,2061
1b76,3455
1c16,d5a
18ee,34b4
3c05,25
3232,1fbe
10e1,e4f
1739,3232
22fc,1eb0
1eb0,1493
1b81,3233
3ed5,3fcd
ec1,2e31
25,243f
11eb,34ca
3e35,1808
1fa6,9d4
98e,109
aaf,3328
1504,3010
3f1f,38f5
3010,322e
a1f,184d
184d,1716
dee,2dc7
3e1b,11eb
1590,12ac
3d12,3bd0
255c,1b76
1a36,1d5c
91a,552
13bb,3eac
12b8,1603
a1d,2634
12ac,2a0
322e,1548
2cd,d05
3022,ded
b86,e17
230b,3de8
34b4,22a8
254f,2cda
1f35,228b
3455,1504
3679,241a
875,229f
32ba,3f9f
3bd3,1626
2d42,3e14
241a,300c
2ec8,22fc
1339,16b
d05,3e35
236f,3693
3233,1f35
ded,91a
bd2,dee
552,b88
229f,1a36
240e,1c16
265c,3bd3
2e31,18ee
2131,230b
109,2cf
27cd,2b
2b,175f
3de8,b96
175f,36b
3e14,aaf
1626,98e
2cf,936
3328,1f97
382d,265c
36b,1448
853,14a6
9,240e
2a0,1339
2011,853
12d9,1857
1857,382d
936,37ad
35a4,254f
d5a,875
34ca,3ea8
2cda,374b
13c8,35a4
