algorithm:Skein256, bits:14, random:0, round:167, reduction:end
f51,8ba
253c,2f76
17b1,2f0b
3e46,2922
31ee,26b3
c64,683
3d52,220
3787,3cee
344d,159f
3d0c,26c8
75a,1480
17c0,322f
8ba,2016
3cee,31ee
26b3,2bf6
f7e,3b19
ee4,16c9
1ee7,2165
1ccb,349d
170f,20af
2922,26da
f6b,15fe
2827,2639
600,39bc
2b5c,10cb
2c96,1e52
2f76,1317
315c,3202
1480,234b
5e3,3fa
3202,344d
2a65,11b2
c72,3915
3192,269
234b,2b5c
2ab2,fcf
1317,2c96
159f,21d7
3773,d90
751,2cf1
380a,1f11
1a90,1d45
2bf6,3787
fcf,1130
18bf,22f1
10cb,ee4
2f0b,3fbe
17b5,524
378b,2a6d
15e6,7c9
3322,2640
22da,16d9
1a0e,11a6
11a6,1e72
1a5a,3d0c
3de8,f10
28fe,26d
a57,35cc
86d,75a
1db9,1fe5
2016,2c47
3c37,253c
f10,171
bb0,2ab2
2c47,1ccb
3fa,3e46
894,21fc
171,1a0e
3080,1b67
15fe,2167
3ff1,37fc
349d,197c
3fbe,128a
11b2,17b5
314,1ce8
1180,bb0
16c9,17b1
2167,ece
1ef6,3c37
442,32a
e61,1d4
269,1b6e
1e72,86d
128a,e61
bee,314
39bc,1ee7
1e52,3192
25c2,2217
197c,22e5
21fc,894
f91,a57
1545,3ff1
1b6e,3de8
10e7,2954
13ce,26b3
1879,b98
1f11,33e
4a9,170f
3b61,27ca
183a,1418
db2,600
1fe5,1317
106e,26b7
bfe,1b98
1d4,5e3
1e1b,3080
26da,f51
3403,3b89
3b89,fe8
ece,c16
136e,2eb9
3c8,1ae3
1344,136e
1cb9,4ac
283a,2379
3a40,1180
73,cde
2441,1a90
33e,1cb9
d76,2114
4ac,1db9
24a6,22c6
2a6d,18bf
295f,3155
203f,3de6
263c,4a9
1a47,2f24
2954,1651
3d95,f7e
1d45,3b61
7c9,1f24
22f1,263c
2b29,363
135c,17c0
2eb9,203f
32a,b7f
33c7,1028
394,179e
37fc,315c
16d9,1db7
5e7,17b6
2639,394
179e,1fc4
fec,3464
21d7,1ef6
3c31,3d52
3b19,15e6
1418,221e
4b7,d09
1db7,2a65
30ac,381d
3155,b2c
22e5,380a
1e92,1b70
20af,25c2
b7f,2688
2bb3,f91
2640,3e0d
221e,135c
1887,e7e
2b03,1bfc
1f24,dc3
3238,10e7
2f24,32f4
25ad,36d9
27ca,2002
1130,1887
3ff6,150
683,13ce
3e0d,3745
17b6,2461
117d,2827
26d,3773
381d,3ff6
1b67,22da
1711,1a47
3dc,1c36
2f5b,3e71
f54,106e
322f,c72
320d,3c8
b6,320d
150,283a
c16,158b
13a,2b29
224a,1e1b
b98,13a
b46,3683
1b70,139b
1fc4,4b7
260a,295f
17b2,d76
2688,30ac
3893,3403
35cc,33c7
3de6,f6b
158b,db2
1862,bfe
3915,191f
285d,90c
2217,bee
3683,3d95
1ce8,224a
363,b6
2379,64
2afa,2441
d09,3893
25f9,f2a
2461,3c31
1651,3a40
139b,1711
2165,1344
354c,73
3056,28fe
e7e,751
dc3,1a5a
220,24a6
2cf1,c64
1bfc,6ef
1b98,17b2
26b7,1e92
fe8,3bcc
26c8,183a
2114,163e
226f,147c
946,3056
2002,2b03
524,1545
90c,378b
147c,2107
1028,24a0
cde,946
d90,1879
36d9,117d
22c6,25f9
3745,442
32f4,b46
2107,5e7
3bcc,3322
1ae3,260a
f2a,f54
6ef,2afa
33db,2d90
64,25ad
3e71,354f
191f,354c
24a0,285d
3f77,1d55
11ff,11ff
b2c,fec
163e,3238
2d90,1862
3464,2bb3
1d55,226f
12a2,2f5b
1c36,3dc
1d49,1d49
354f,12a2
76e,33db
271f,76e
