algorithm:Skein256, bits:14, random:0, round:208, reduction:end
5e3,3fa
380a,1f11
234b,2b5c
128a,e61
26b3,2bf6
3cee,31ee
3056,28fe
2c47,1ccb
24a0,285d
171,1a0e
22f1,263c
3fa,3e46
31ee,26b3
2bf6,3787
3464,2bb3
75a,1480
2167,ece
26da,f51
1e72,86d
e61,1d4
1ee7,2165
3bcc,3322
f6b,15fe
1cb9,4ac
1f11,33e
8ba,2016
1a0e,11a6
2f0b,3fbe
2016,2c47
1d4,5e3
4a9,170f
1db9,1fe5
11a6,1e72
33e,1cb9
1ccb,349d
3080,1b67
1d45,3b61
3787,3cee
f10,171
86d,75a
2b5c,10cb
1b6e,3de8
f91,a57
150,283a
3fbe,128a
269,1b6e
1028,24a0
2c96,1e52
224a,1e1b
253c,2f76
3e46,2922
22e5,380a
1e52,3192
2922,26da
21fc,894
3192,269
17b1,2f0b
2165,1344
f51,8ba
10cb,ee4
1480,234b
1344,136e
197c,22e5
25ad,36d9
16c9,17b1
1fe5,1317
3de8,f10
ee4,16c9
15fe,2167
4ac,1db9
894,21fc
3c37,253c
1317,2c96
22da,16d9
27ca,2002
90c,378b
3de6,f6b
13a,2b29
2688,30ac
30ac,381d
136e,2eb9
158b,db2
1545,3ff1
c16,158b
4b7,d09
2217,bee
1a90,1d45
349d,197c
26d,3773
315c,3202
600,39bc
1ae3,260a
fec,3464
3b61,27ca
a57,35cc
2a65,11b2
18bf,22f1
db2,600
36d9,117d
2640,3e0d
354c,73
3322,2640
3e0d,3745
159f,21d7
946,3056
2bb3,f91
378b,2a6d
442,32a
2639,394
3202,344d
363,b6
117d,2827
1ef6,3c37
283a,2379
2a6d,18bf
1bfc,6ef
35cc,33c7
260a,295f
3403,3b89
2002,2b03
179e,1fc4
2379,64
73,cde
fe8,3bcc
1e1b,3080
394,179e
3c8,1ae3
1c36,3dc
3e71,354f
b98,13a
263c,4a9
524,1545
17b5,524
1fc4,4b7
2eb9,203f
1db7,2a65
16d9,1db7
3155,b2c
b6,320d
3745,442
37fc,315c
2827,2639
b7f,2688
2f76,1317
39bc,1ee7
203f,3de6
170f,20af
b2c,fec
11b2,17b5
d09,3893
2441,1a90
32a,b7f
d90,1879
cde,946
320d,3c8
ece,c16
25c2,2217
1ce8,224a
33c7,1028
28fe,26d
6ef,2afa
2b29,363
381d,3ff6
285d,90c
c72,3915
314,1ce8
2b03,1bfc
3915,191f
bee,314
1b67,22da
3b89,fe8
3773,d90
64,25ad
295f,3155
191f,354c
3ff6,150
3ff1,37fc
1879,b98
2afa,2441
3893,3403
354f,12a2
20af,25c2
17c0,322f
11ff,11ff
344d,159f
21d7,1ef6
322f,c72
2f5b,3e71
3dc,1c36
1d49,1d49
12a2,2f5b
