algorithm:SHA-1, bits:12, random:0, round:24, reduction:start
a8b,5b5
d92,6d0
91,9e9
557,812
e66,143
442,d5d
502,f1c
3e,309
d5d,383
6fa,ee2
e7a,82b
148,6fa
9d8,58
b43,e8f
e5e,4da
6ac,c5e
6cd,7f8
241,4d3
729,a61
923,40e
6b9,148
cfe,9b
315,eb4
bd2,fcb
383,84d
a75,45f
6ae,5a4
a67,3a5
cda,ceb
179,e5e
2eb,315
95e,f6c
17a,377
264,875
c82,c38
5d9,98c
94,4
989,cbc
b5c,5be
9ce,731
4da,442
16a,f9
84d,fa1
36c,3d1
ca4,a75
556,3e
45f,556
ee2,e62
731,cc
e4d,7cd
58,2c0
ce0,2eb
7f5,3b
8b7,25b
aa0,99d
47e,50a
38a,3d9
9a0,cb2
fa3,47d
98c,474
8f1,179
33,e77
dbd,515
7a5,78f
e82,6e1
7d4,8d2
d8c,984
a83,6f4
3a5,cfe
752,fb4
7c7,ecd
4c4,14d
7e,cfb
309,6b9
65d,472
7f8,b8
781,12a
75e,535
ecd,132
14d,7a5
e62,b69
d78,e66
160,750
48f,bf3
2c0,7d4
ac9,3aa
5a4,e2c
e8f,7cb
b8,4e1
7cb,378
ba5,602
dc8,e9d
e3e,264
1af,38b
6d0,311
e2c,6ae
c5e,6cd
925,93c
c3c,516
b1,c6b
132,4c4
b57,d92
95b,971
efc,810
e4c,1bb
516,8b7
b7c,7f5
ed6,16a
938,53e
fcb,7d2
f6c,925
c3b,557
82b,d97
f1c,ab7
9b8,d6b
7d2,f14
5a6,aa0
37e,b97
6e1,7c7
600,65d
9b,760
38b,7c1
999,1f9
a61,83f
a45,d7a
f1a,55c
7c,43e
4,ca4
4f2,a67
535,a09
3d1,cda
0,9da
8d2,e3e
40,89a
cc,5a6
73d,5d6
ee9,999
b33,e78
e29,989
fa1,9d8
518,8f1
d7a,b68
3cd,539
40e,518
3db,e7a
472,442
50a,6bc
55c,391
b19,6aa
deb,a1b
e08,e29
3b,42d
78f,8fe
800,6ac
61e,920
6bc,3cd
cd,f12
89a,502
7c5,d29
93c,61a
a2d,160
43e,36c
922,963
a8,299
9ec,b1
a09,a83
825,98
311,36d
c52,43d
a24,4f2
e89,62e
cd1,ea8
810,938
9e9,e89
4f9,ae6
ae6,38a
920,bc9
8c1,e4d
53e,b0c
f12,dc8
760,95e
39e,ac9
2dd,481
d06,a0e
62e,5a8
42,fae
5d6,922
875,1fc
bf3,40
b0c,e08
5a8,856
61a,b19
cbc,6ac
1fc,48f
99d,255
474,94
1a6,7c
ab7,b5c
cb2,77a
8f2,75e
d34,600
5cc,47b
b97,e25
12a,b57
61d,202
6f4,c31
77a,cd
77e,63b
342,f1a
37f,91
602,61d
d6b,b7c
299,d78
fb4,e8
36d,575
43d,5e0
5b5,1af
b68,9ce
d65,a36
f9,7a1
52c,7ec
f9b,af8
803,5d9
8cd,73d
c45,efc
83a,1b1
1bb,4f9
9da,785
c6b,a67
8fe,c3c
63b,11f
578,641
4e1,8f2
7c1,77e
41d,8c1
963,7c5
575,bd2
c38,f21
ceb,a8
2cc,3db
b0f,8cd
143,9b8
7a1,ce0
5be,729
856,42
f14,327
c31,5d8
515,90e
5e5,f9b
b3c,f9
47d,77a
3d9,ed6
11f,c82
812,33
1b1,bdc
ad0,c4a
391,f7d
4a9,e82
2a3,804
804,a2d
d15,d63
d29,d34
7df,d65
a9f,ee9
97e,78d
f21,c45
1f9,47e
984,5e5
7ec,b43
bc9,241
c8,e8c
fae,a9f
42d,2dd
dcf,ecd
a36,2cc
b66,118
e94,d8c
69e,7df
b69,1a6
25b,825
7a8,9ec
eb4,17a
ccf,fa3
378,a8b
83f,4a9
a6c,2cd
6aa,52c
40a,cd1
90e,e87
4d3,923
e8c,b0f
a76,ad0
edf,95b
e77,803
641,d06
539,e4c
f7d,9a0
2cd,db3
db3,c8
7cd,97e
c4a,83a
e8,a76
a12,e75
785,a24
377,0
78d,40a
fee,330
47b,b3f
5d8,c3b
dfe,a64
8d,342
e78,b33
255,69e
e9d,241
cfb,a45
b3f,b66
bdc,37f
f8d,36b
e51,9bc
330,578
db0,2a3
3aa,41d
d63,836
a0e,5cc
2e7,fee
327,e5d
625,625
e75,388
f20,803
d97,800
14e,7a8
e25,dcf
f44,11f
481,781
36b,61e
98,752
1c,b8
3e9,771
969,f20
750,e94
af8,37e
e5d,39e
2b0,f44
971,b3c
ea8,2b0
e87,e94
e69,a12
dc7,db0
836,d15
ac2,f8d
202,edf
38,dfe
71f,dbd
118,969
388,7e
9bc,a6c
a64,3e9
a5e,8d
771,c52
a1b,98c
d47,38
5e0,deb
c02,dc7
