algorithm:RIPEMD160, bits:12, random:0, round:74, reduction:end
d78,5a9
286,d8a
d8a,3fe
273,ce8
af3,5aa
f24,59c
2d5,5e6
c4e,a1c
3fe,e55
e55,2d5
ad0,e59
8d3,70c
a1c,ee3
ee3,f84
3c4,ab
6d0,ff9
fff,70f
5aa,d09
daa,452
de4,3cc
6c8,2a1
b57,202
9b6,6d0
b71,15e
22c,853
1ee,7a1
f6e,189
1fb,de4
202,74c
239,1cc
6dc,273
a6,286
aed,da
5e6,8cd
f15,780
97f,b76
5a5,35c
f79,bc6
853,9c7
131,8d8
ce8,9b6
f1a,3cc
70c,aed
74f,74f
ece,45e
4ff,8d3
ca4,1fb
ab,d78
250,227
f84,a6
aa4,6a9
189,c1c
3cc,b57
b51,1f7
1cc,e3a
72d,56d
74c,6dc
bc6,fff
264,131
34e,250
d88,205
8cd,f1a
ae4,8b2
377,540
205,dc7
da,1ee
6d,75f
ff9,c4e
7e6,c17
dde,ece
5a9,f79
3c,f4f
2a1,d88
411,aa4
70f,ca4
6a9,ad0
e2b,b51
c1c,6c8
8d,dde
69c,5a5
540,22c
41f,69c
e59,9fa
9fa,b71
7a1,377
37f,af3
c17,f6e
834,3c
dc7,970
23e,8a6
a93,23e
9c7,106
caa,ed0
75f,239
45e,7e6
689,834
970,3c4
e3a,22d
88c,7ef
227,6d
7ef,da8
8d8,daa
8b2,a93
8a6,37f
f4f,ae4
106,41f
9a0,34e
35c,4ff
d09,f24
b76,e2b
59c,97f
563,e92
22d,9a0
452,28b
28b,8d
15e,264
ae6,88c
73,78d
1f7,689
b84,563
da8,f15
780,411
ed0,b84
78d,d0d
56d,caa
e92,73
a7c,a7c
d0d,72d
