algorithm:Skein256, bits:14, random:0, round:102, reduction:start
2db9,3a02
b4d,2e21
2257,900
2ce5,2948
1c52,3f1d
2872,18b3
2deb,35f5
35f1,b39
286,1bf6
2391,346a
13b6,2a9b
640,3cae
602,12cf
392f,2a59
2e7a,3f41
3fe1,ec9
a1a,f4c
7a0,227f
3cf4,2bf3
9dd,1aca
2dd6,19cb
220d,2792
3233,1a15
1922,133b
2e09,1cf
3314,89e
89e,257
dd3,fec
faa,662
3e90,1741
25c1,db5
300e,2518
200f,3408
3a46,3e3d
819,3687
1017,29af
1086,11c
2eac,35d9
929,162e
2c90,1f05
3f1e,37b7
37d6,2389
1737,2fe1
bec,832
157f,30b9
2c7a,156
2,22aa
11c,2872
3f35,1298
2bf3,c6d
1341,21ec
3f39,28e6
eec,195c
f3a,1525
3fb7,26d9
330a,748
2a92,819
b2e,149b
39f3,eb7
35f5,8c0
22d9,15d4
451,34ef
1bf6,1ad5
2cc8,af5
2518,1c52
fe3,1cba
2afa,ccc
1cc,fed
2c13,10ca
21fb,2e7a
1739,1f44
d6a,a69
166b,1f6f
2dcf,2eac
328b,2e4a
1525,37d6
4b5,2797
15d4,314f
1347,316c
123,2ce5
316c,2ee5
31dc,1eb3
35a4,382a
2311,2cc8
af5,3fb7
db5,aa9
649,a2a
13e1,328b
20e9,28ef
3d5c,1647
d27,241b
33cd,2029
1b52,ea0
21c4,b2e
3d11,140
8c0,3f35
c38,467
22aa,1dce
e5d,21c4
2d91,da9
3e,166b
13b,10be
584,242e
10ca,15ed
1ce5,2903
2948,2b88
12cf,1740
162e,2a8b
26d9,2cdc
1740,35a1
39e3,5f0
18b3,2255
2168,1285
195c,330a
22c6,2d91
1b35,194c
235,3062
1d6d,245
30b9,20e9
198c,2faf
1285,640
2a78,392f
35d9,123
2124,2c13
6ac,31dc
13d,2490
2fb0,1cc9
242e,fe3
91d,1cc
3cca,eec
19bb,ed7
146d,18f5
3d0b,13b
467,1da6
1cf,334c
861,3d3f
1e36,5b8
1d87,178b
2fe2,230b
25e9,f05
2ee5,3cca
3124,602
7f2,2168
1aca,2dcf
f23,9da
3e61,277f
156,815
245,3e9
399a,11ec
27ad,6ac
2b88,2124
3752,35d3
3783,e8e
2a9b,39f3
17be,3025
35a1,3a46
560,1347
ccc,1d6d
382a,3abe
1f05,2f50
1f6f,2f49
2f50,2ae3
1bcc,27ad
3e20,4b5
2e4a,3687
aed,3fe1
149b,aed
36f5,337f
1cba,2afa
1eb3,612
9da,33cd
271c,25e9
2584,286
158e,1086
23bb,198c
eb7,2584
3dd0,24b8
3687,2deb
2b29,dd3
2792,399a
7da,3741
19cb,3124
da9,2
1d3d,1d87
662,649
c6d,e5d
a69,a32
ed7,1ce5
3e9,157f
3f1d,4e2
24b8,391b
2258,3b17
2faf,2238
28e6,35a4
10be,1293
3ee2,234e
1298,2b29
35de,1d37
3863,346c
fed,faa
814,24fa
3d25,1d3d
f8c,544
c1d,121d
4f0,3d5c
29af,584
f57,2422
1cc9,1e36
2238,2dd6
2c5a,2257
1d8,861
3f38,3f39
28ef,d27
a2a,2a78
fec,2fb0
194c,3e61
36e6,3e90
18f5,9dd
748,2311
ea0,1bcc
900,13e1
3e79,22d9
334c,23bb
3e36,3f38
1da6,300e
1741,37d
1293,220d
1db3,874
3e70,c1d
3e3d,3314
3062,1713
a1f,2f66
e8e,21fb
121d,19bb
2868,929
257,3dd0
3f41,1898
391b,158e
3cae,d6a
a32,7a0
832,f57
11ec,f23
2029,2868
874,2258
815,3863
f05,3783
d4c,2010
612,3d25
376f,2db9
1898,c38
1a15,35de
2797,4f0
15ed,3cf4
2f66,bec
da0,17be
1dce,7f2
1713,b4d
aa9,1db3
7a6,3bd
2a59,a1f
1fc7,3637
36b7,36e6
37d,146d
339b,2f29
f4c,be9
33c9,13b6
21ec,377d
2389,2c7a
3025,1017
ec9,36d
2255,91d
2a67,1739
1b98,355b
1647,a1a
2fe1,838
2422,3d0b
1b38,2f5
be9,12b6
3abe,f3a
1ad5,3e79
3205,1b98
98b,36d3
140,1737
5b8,22c6
2e21,2a92
346c,3e70
838,376f
3a02,560
1ca0,265e
2cdc,1341
2a8b,1d3c
23d4,235
159f,39c
2ae3,35f1
2239,1b35
4e2,2239
2490,23d4
314f,3e36
355b,6ad
3b17,da0
36d,2c90
3144,1d
2f49,2a67
1d08,3ed7
377d,2e09
346a,3144
1d37,1b52
227f,3d11
3741,36b7
241b,25c1
1349,3e1a
277f,33c9
1d3c,2c5a
12b6,3233
1b1c,1534
316e,331f
1727,3e9a
2571,1b38
b39,271c
ddc,8a
39c,3752
341,3d45
37b7,c3
178b,339b
3408,2571
265e,3e
1f44,1d08
2bed,3205
f9,2d73
2d73,1d8
97f,2e0f
2f29,1ca0
6ad,13d
234e,341
544,c8c
2903,1922
38bb,32df
3ed7,1d6f
331f,10b
1f55,3ee2
3d45,921
2f5,2bed
3d3f,1fc7
c3,f9
10b,200f
133b,7da
337f,1349
3bd,316e
2010,333a
36d3,321c
921,451
35d3,3e20
321c,3086
333a,3dbe
16da,1727
24fa,159f
c8c,2391
8a,39e3
3e1d,98b
1d6f,24b8
1534,38bb
3dbe,1f55
25dd,2cb9
2cb9,3f1e
1c49,bc4
32df,1b1c
34ef,26b
3e9a,2617
164e,141c
2617,36ec
36ec,3a12
5f0,ddc
1d,814
3a12,164e
3637,2fe2
26b,7a6
230b,36f5
1151,3d7a
3e1a,97f
bc4,16da
1de5,3e1d
2e0f,f8c
3086,d4c
141c,1de5
3d7a,25dd
