algorithm:Skein256, bits:14, random:0, round:57, reduction:start
186a,c8e
2617,36ec
89e,257
2851,20f
18f5,9dd
2db9,3a02
1086,11c
c1d,121d
3cf4,2bf3
3411,3822
2b88,2124
d09,cfa
2168,1285
128,2cdf
7da,3741
2389,2c7a
3e4d,3cce
2792,399a
1681,38b9
2a9b,39f3
22aa,1dce
1d3d,1d87
1151,3d7a
2518,1c52
1cc9,1e36
a32,7a0
7a0,227f
1cc,fed
3cca,eec
1cef,13b4
3025,1017
37d,146d
1186,1121
d6a,a69
164e,141c
245,3e9
838,376f
2584,286
1740,35a1
815,3863
27fa,20d4
b39,271c
9da,33cd
12c0,d5e
1db3,874
25e9,f05
341f,22ce
376f,2db9
2522,3eb4
38b9,35a4
dd3,fec
ec9,36d
13e1,328b
2ae3,35f1
3f35,1298
2e4a,3687
3a12,164e
f3a,1525
2c13,10ca
11c,2872
21c4,b2e
33b1,1a5d
2bf3,c6d
35f5,8c0
146d,18f5
20e9,28ef
d27,241b
316c,2ee5
314f,3e36
133b,7da
2391,346a
10be,1293
2e0f,f8c
eb7,2584
24b8,391b
35f1,b39
23f1,3c23
15bb,6cf
b2e,149b
2a6a,1edb
148a,2851
2c5a,2257
1d8,861
2c90,1f05
2deb,35f5
8c0,3f35
1017,29af
18e7,b9e
1d6f,24b8
2258,3b17
3eac,32d9
33bf,17b
da0,17be
265e,3e
3f1e,37b7
3abe,f3a
7dc,2064
2872,18b3
36e6,3e90
30c2,f55
2f66,bec
382a,3abe
392f,2a59
36d3,321c
97f,2e0f
2e09,1cf
157f,30b9
986,3a9d
47,195
3e79,22d9
3e1d,98b
1285,640
2f49,2a67
1298,2b29
640,3cae
18b3,2255
8a,39e3
3a02,560
7a6,3bd
16c3,db2
328b,2e4a
2a78,392f
2eac,35d9
16da,1727
25c1,db5
874,2258
2d91,da9
2422,3d0b
748,2311
1b3d,148a
15d4,314f
2d73,1d8
3f6e,1c49
333a,3dbe
30b9,20e9
1347,316c
b4d,2e21
c38,467
33c9,13b6
f57,2422
377d,2e09
3e90,1741
1e36,5b8
3cb0,2a1f
1f55,3ee2
900,13e1
2fe2,230b
145b,8ec
ed7,1ce5
2257,900
7f2,2168
39ac,16c3
1edb,2257
ab5,1372
2f29,1ca0
123,2ce5
f05,3783
db5,aa9
2faf,2238
8b5,986
f9,2d73
1ef6,2663
1f98,38c8
1af,3c46
2903,1922
1da6,300e
2124,2c13
ccc,1d6d
26b,7a6
3cae,d6a
20f,1f98
b80,2a6a
241b,25c1
1f05,2f50
3863,346c
f8c,544
346c,3e70
c3,f9
2149,15bb
391b,158e
37d6,2389
921,451
1525,37d6
2573,2110
28ef,d27
861,3d3f
1ca0,265e
2a8b,1d3c
19bb,ed7
15ed,3cf4
2fe1,838
17b,96
1111,1eb3
22c6,2d91
3e36,3f38
2148,32ce
3d11,140
373d,33bf
91d,1cc
198c,2faf
3f1d,4e2
1dce,7f2
2a59,a1f
3637,2fe2
eec,195c
35a4,382a
98b,36d3
1293,220d
621,3ca2
203a,3b29
aa9,1db3
96,2522
9dd,1aca
2311,2cc8
2fb6,6a5
faa,662
fe3,1cba
1bf6,1ad5
da9,2
36d,2c90
1cf,334c
2ae7,2301
321c,3086
286,1bf6
25dd,2cb9
3086,d4c
e8e,21fb
2ee5,3cca
3528,1d9d
1fc7,3637
1fb1,2e94
3f41,1898
2de9,3eac
ea0,1bcc
3e9,157f
1341,21ec
662,649
2,22aa
1f44,1d08
3e5e,3cb0
22d9,15d4
38c8,8b5
3fe1,ec9
3b17,da0
27a1,47
b9e,15fa
2010,333a
35d9,123
1b35,194c
d4c,2010
26d9,2cdc
13b6,2a9b
19af,142a
1d87,178b
3687,2deb
37b7,c3
