algorithm:JH256, bits:14, random:0, round:126, reduction:mid
3de7,1c80
34cf,3c22
3fee,f14
37d5,149f
2da2,31ff
374c,68d
ac,2e18
1b6,bad
b5e,3afc
25a5,1863
385c,3e5d
6cf,3c12
149f,13f7
1d88,3c90
905,1eb9
93e,1baa
3267,374c
2380,1710
1095,2ab5
1b50,5b1
3270,93e
e13,e08
2b6d,28b3
30bb,2a6a
9d3,24d3
2969,268
220c,35d4
1701,2efa
3814,240b
2b5a,2809
1573,296a
3154,2c60
11e1,3ac3
3afc,d93
16a4,1573
7e5,162b
e64,e22
2a14,16a4
268,33f7
1df7,226d
226d,1c92
1baa,34cf
296a,19dc
1260,c74
207e,1f23
21d6,16fa
bad,2913
2936,25a5
3276,2da2
3291,354e
337d,32b1
33f7,3de7
2809,10d1
d52,1530
437,26e0
1075,388
1a2c,37d5
2c60,3e6e
f14,ac1
3a00,1315
37ec,1410
35d4,173f
1c66,242f
e22,b5e
eb6,3053
19dc,765
173f,3f84
1f8,21ff
354a,2c56
354e,2e7b
3660,3d3c
28b3,1260
1410,21a6
3aa1,25d9
5b1,2c5a
3218,ec8
aab,3a9a
3c12,8f6
392,1958
224,145c
2fce,234c
2c67,2d0f
3540,2a14
23e1,1bce
3250,2795
3f84,63b
240b,2c14
3410,2964
16fa,5
25d9,ee7
12f5,f99
5d4,2521
3d3c,3540
20df,1c4a
3543,2e27
fd6,595
8f6,3fee
31ff,10da
3c22,337d
242f,3410
21d7,6ab
36cb,3aa1
ac1,2a1
2318,2650
1eb9,eb6
10da,9d3
27ce,12bf
5,1095
39f,2c67
1051,264f
1c80,3267
ec8,340
1f14,1b50
28e5,9d4
c72,2fd5
2e5d,1c1c
1d99,23f7
2897,1051
1c1c,2ebd
63b,5d4
2795,2969
3cb1,3fda
3053,3330
c0d,392
9d4,3843
2521,2cbc
2e7b,247
6fb,3c20
2d0f,34b8
1f82,3270
3843,1c66
247,2e88
2e88,1b6
2964,1505
2ab5,3660
68d,220c
29b5,362b
37c9,29b5
33ff,2178
24a4,1704
36d3,1181
388,3154
3d1a,fd6
78f,25ab
2ebd,3f27
2c56,3218
6ab,21d6
3bb2,16e8
dcf,11a1
3f8d,2380
2b7f,3543
13f7,354a
2e18,73b
32b1,3291
3e6e,1de2
18db,6cf
17a9,ac
3330,42f
362b,1d99
4d,9a2
2b27,36cb
3e5d,1e78
223e,3d1a
34b8,3bb2
b9f,3610
3566,2ebb
d93,c72
1505,21d7
42f,1f82
3348,1f25
2a6a,ec8
217d,17a9
3ac3,72d
2202,20df
19fc,37c9
2601,1df7
314b,7e5
3f27,20ff
73b,437
1e78,12f5
1058,2c53
36e5,3b94
2f76,b9f
1315,ada
a9f,bda
2913,6fb
1f23,3cb1
3922,1b93
f99,314b
10d1,28e5
17f3,2318
1530,2b66
2de2,33fe
595,19fc
3e64,156b
16e8,37ec
3c20,1a2c
1863,2b27
3aad,7f2
2c14,2897
2c5a,331a
cb2,165
24d3,e64
270d,191d
1b3e,39f
11a1,2e5d
1c4a,905
1ba0,3566
1de2,d52
2650,2b6d
1778,3814
262d,dcf
36d2,136c
340,3250
23f7,207e
3b94,262d
3596,224
331a,1d10
1d10,617
1958,385c
ee7,270d
3c23,3e89
a95,11e1
c74,1075
1c92,3a8e
2ede,1701
191d,c0d
2cbc,2b5a
36c6,a9f
617,33a0
1f25,2339
33fe,3f8d
1704,2a5c
234c,1d88
21ff,33ff
2c53,24a4
3340,1a81
20ff,3596
2ebb,2fce
9a2,30bb
1c31,a89
ada,110e
25ab,2de2
2b66,2202
145c,2601
4a1,36c6
3640,78f
21a6,18db
3c90,3640
2a5c,3612
1bce,217d
2fd5,e13
10bb,2930
26e0,2936
1181,4d
3fda,36d5
29,362a
2930,23d4
238,3bce
72d,1778
3f1a,23e1
3a8e,3348
36d5,27ce
33a0,10bb
992,2acf
2e27,17f3
e08,2b7f
337f,17af
2a1,3276
2acf,223e
39f4,2000
30c3,36e5
15f6,198a
2178,3aad
3763,1cd6
372a,3b17
1cd6,1c31
22b8,12ab
12bf,3f1a
264f,1f14
1bec,3700
110e,1058
3a9a,1f4c
bda,14ec
23d4,238
362a,30c3
3bce,1f8
2000,372a
250e,cb2
162b,36d3
2efa,3e64
26be,f84
14ec,1b3e
1b93,3a00
765,3922
1f4c,2ede
1710,992
12c7,15f6
165,1ba0
fcb,250e
198a,2f76
3612,4a1
7f2,29
16f,f3b
2339,a95
3700,861
3b17,2376
3e89,37f6
2352,3763
277b,1b6f
136c,12c7
2376,337f
2614,6cf
a89,2c39
1a81,217f
861,3c23
17af,1bec
2b12,77b
186c,2b12
156b,fcb
37f6,16f
3610,2352
217f,39f4
1b6f,2614
16c,36d2
77b,aab
12ab,13c
f3b,277b
2c39,26be
38af,3340
f84,16c
13c,186c
