algorithm:Groestl256, bits:12, random:0, round:20, reduction:start
916,df2
aa2,5ca
d40,293
aa0,c98
b6c,b53
dd9,aa2
2ec,79e
d20,e61
9e5,44d
1f4,d2c
daf,302
50a,c27
507,a75
58b,2f
fef,1f4
9f6,d44
fc6,bd
e7b,f98
e5b,f19
408,75c
a14,2bd
a9c,9e4
f8c,cf7
938,0
634,38e
740,704
6eb,9e5
bf3,9cc
473,ddd
829,f39
389,e8a
5ca,bd7
9b2,f45
d1d,1ba
62,740
d22,86a
aee,daf
df4,f43
9cc,947
e88,42b
533,daf
988,353
8e4,bcd
6cb,e1b
401,6c4
416,b1a
89d,d42
839,b0b
2ce,462
5cb,5cb
3e6,5a4
b7b,89b
fa0,d2f
f64,940
66f,cad
aac,635
a64,fae
8dd,65a
bec,bf2
a5b,6af
992,408
2f,1ce
687,d1d
44d,e8e
54e,f53
9e7,7ea
c79,546
2fb,fe1
e63,e63
24e,e09
481,8e4
f61,8bc
42a,62b
da1,d40
1fd,32
f83,5cb
9f9,c11
bcd,bfa
42b,213
458,aac
522,d0a
580,a03
b60,e88
3bb,f86
701,2d8
65a,a64
db0,54f
a3f,5cc
c01,d22
66a,1c8
1ba,481
d2f,a5b
629,24d
d44,76b
f68,d20
5a0,aca
1ce,d3d
f,592
1c8,316
14,2f2
ddd,ea2
db6,f31
76b,7b
ee2,b8
bfa,277
213,c60
660,5ed
302,59
1c9,6d3
1f6,e2b
5ba,a5e
3f3,f9f
9b8,ffe
75c,fa0
a5,680
18e,17b
4ab,5e
5c3,f68
8f7,14
b53,db6
a99,6cb
91f,507
f87,4a9
e46,83f
2c3,c0f
ca8,dd9
3c9,a7d
e61,2cf
293,91f
9f,de9
d6f,aae
940,9f6
cb1,b6c
795,b11
60d,aee
c07,747
766,322
2d8,f2d
e1b,669
947,f64
40d,60d
8bc,b78
88b,c53
25,ca8
7e6,1d7
fae,6c3
608,8d
9a6,ed1
a9b,5af
ea2,7d
a01,f06
78,347
aeb,1f6
ca9,1c9
ae,25
a5e,7e6
342,938
5bf,342
601,aeb
b0b,cb1
f86,5b1
27,607
5e,992
b8,af3
828,d37
59,5ef
631,a06
b78,b60
89b,107
21a,6eb
669,a70
6d3,c79
2c2,a14
a70,e58
a49,aa0
546,89d
1ae,e46
f39,2e7
dda,bff
e4,629
9a7,f8f
6af,d71
277,5c
544,3bb
799,f83
9d6,bb1
12b,ef3
462,fa9
d3b,c4d
4c1,1fd
be8,c01
993,b4e
d9d,f61
d42,88b
5cc,474
e49,3c9
15c,ee2
924,e50
f9f,473
510,2d7
db8,67
a7d,1ae
0,21a
6d7,316
4c6,102
5c,c1f
cad,e68
2bd,db0
e69,795
e04,bec
d25,6d7
372,e88
d37,608
e8e,687
5af,9b8
322,6a5
9d7,5c3
4b7,2d6
926,fdf
f43,93a
66c,828
b69,443
c60,fc6
40a,22d
704,601
aca,196
cf9,839
2d6,86b
e2b,46d
2f2,62
bf7,9d7
e97,66c
d71,c07
747,50a
6c3,15c
c3c,c73
f98,b2a
970,11f
911,631
ebc,134
e09,6b5
7f8,c1a
ba3,56e
