algorithm:Groestl256, bits:12, random:0, round:15, reduction:start
5c,c1f
390,ae
4b7,2d6
be8,c01
3f7,cf9
fc6,bd
601,aeb
fdf,bf7
342,938
6d7,316
5a5,2cc
a5b,6af
bf9,da1
ea2,7d
d25,6d7
bf3,9cc
b60,e88
3c4,9f
10,76a
b8,af3
868,99c
66c,828
24e,e09
bb1,a01
439,9d1
a75,8f7
5bf,342
ca8,dd9
e68,9f9
635,b01
510,2d7
ae,25
2c2,a14
6eb,9e5
507,a75
426,390
1ae,e46
7b,d26
38e,d3b
dd9,aa2
b2a,ebd
3e6,5a4
f6,4f0
e8e,687
89d,d42
e92,f5e
660,5ed
ca9,1c9
d20,e61
522,d0a
5cb,5cb
bda,dc9
aee,daf
4ab,5e
5ca,bd7
c2c,3ec
2f,1ce
fef,1f4
2bd,db0
8bf,878
bd,ae
992,408
ee2,b8
7d,701
21a,6eb
938,0
5dc,ec9
22d,ebc
18e,17b
8ef,95c
e63,e63
b94,fbc
44d,e8e
f19,4c1
50a,c27
81,4b7
c0,e6a
322,6a5
c75,fb8
687,d1d
ebd,970
58b,2f
9e7,7ea
5cc,474
c1a,2fc
32,d9d
631,a06
aca,196
443,fef
3da,44
70,ac7
a7d,1ae
9a6,ed1
9e5,44d
5e,992
ba3,56e
9cc,947
4c6,102
926,fdf
59,5ef
701,2d8
cf7,27
ed1,468
293,91f
9f9,c11
839,b0b
947,f64
65a,a64
d1d,1ba
8bc,b78
f61,8bc
f8f,f0e
2cc,37e
f92,5f8
62,740
886,4bf
891,a5
66a,1c8
66b,6bb
af3,4ab
7c9,f33
b53,db6
6c3,15c
c5b,926
d40,293
cf9,839
54f,9b2
546,89d
86b,bf9
607,f02
ab1,e49
353,815
c60,fc6
a70,e58
bf7,9d7
2d6,86b
86a,a49
970,11f
7ce,cc5
bd7,bf3
2cf,3f7
bfa,277
76b,7b
d26,f5a
fa0,d2f
12c,7f7
196,ddd
d42,88b
aa2,5ca
d44,76b
4c1,1fd
6d3,c79
213,c60
5af,9b8
e50,5a5
1f4,d2c
6c4,e97
21c,1c4
f83,5cb
2fb,fe1
c11,3f3
f7c,420
72f,833
2f2,62
2b3,225
42b,213
4bf,5af
9d6,bb1
622,f1e
14,2f2
e61,2cf
a06,42a
473,ddd
6b5,580
15c,ee2
a64,fae
bf2,401
37e,38c
c07,747
1fd,32
daf,302
f06,5bf
88b,c53
5f8,18e
347,552
c53,a99
83f,be8
17b,ca9
cd6,ab1
b01,9a7
1f6,e2b
89e,ba3
898,458
225,5f8
408,75c
2c3,c0f
1ba,481
911,631
766,322
cfb,fee
45f,349
d0a,aa3
c43,54e
529,416
323,c0
40d,60d
552,fdc
d94,a7d
382,618
1dd,926
e5b,f19
1c9,6d3
ac7,9b
669,a70
67e,65a
77e,215
cad,e68
8d,a9c
462,fa9
c0f,799
5b9,6a4
a9a,d93
e58,cd6
a01,f06
e4,629
fa5,d3
481,8e4
87f,2c
db0,54f
3ec,7f8
107,5a0
99c,3da
bcd,bfa
8df,8bf
ef3,e4
f98,b2a
401,6c4
0,21a
fe1,e41
847,4c9
209,c5b
960,df4
67,c3c
d3b,c4d
bec,bf2
9d0,cb3
11f,372
713,cb0
8f7,14
2d0,426
5ef,b7b
f68,d20
df4,f43
740,704
91f,507
c73,cfc
cfc,1dd
e04,bec
fdc,3da
9b2,f45
75c,fa0
d2f,a5b
f45,8dd
56f,4a4
9f,de9
be6,e7b
d71,c07
33,d1c
fbc,a3f
934,aa7
a34,1be
d37,608
316,b69
5ed,439
6a5,2c3
f31,f92
a5,680
25,ca8
cb1,b6c
5c3,f68
e97,66c
53d,de5
aeb,1f6
3b6,532
833,dbc
b0b,cb1
d6f,aae
e46,83f
3f3,f9f
2fc,66f
f5e,e04
e2b,46d
f64,940
f9e,710
c1f,e69
420,57
8b8,1bd
302,59
43e,29c
ddd,ea2
580,a03
aa0,c98
6cb,e1b
a03,f8c
dbf,2ce
1c8,316
763,fb
b69,443
12b,ef3
a9b,5af
89b,107
e88,42b
1c4,d6f
456,763
d9d,f61
e49,3c9
704,601
1ce,d3d
7,819
4a9,2d0
b7b,89b
c3c,c73
6af,d71
b6c,b53
40a,22d
8dd,65a
e41,1d9
d93,8c8
256,a9b
da1,d40
d2c,67e
e6a,e5b
f2d,58b
cb0,33
a5e,7e6
215,3ad
7f8,c1a
de9,1fe
f,592
3db,159
c98,3c4
9a7,f8f
aae,4d0
46d,2ec
988,353
c4d,f6a
878,e92
b6e,12c
7f7,988
a99,6cb
7ea,489
db8,67
a21,22a
24d,4ba
e09,6b5
940,9f6
29c,87f
829,f39
76a,323
9d7,5c3
d1c,937
aa3,6e4
f9f,473
629,24d
5b0,d70
7e6,1d7
60d,aee
7dd,7dd
924,e50
305,40c
6a4,56f
3c9,a7d
fb,2cf
a49,aa0
8d8,e22
f53,533
a14,2bd
44,2c2
27,607
5a0,aca
378,522
102,ab5
75,209
5a4,c43
66f,cad
1ac,d94
372,e88
1bd,8df
4fb,2b3
799,f83
ab5,293
2d8,f2d
aad,d08
4f0,b6e
2ec,79e
60a,cfb
3bb,f86
78,347
54e,f53
747,50a
e69,795
9e4,382
e22,84e
c27,911
815,766
a9c,9e4
1be,45f
e0e,72f
9b8,ffe
458,aac
710,fa5
9b,b94
fa9,6c3
42a,62b
391,993
b0e,2fb
6e4,dbf
544,3bb
b78,b60
6,4c6
9f6,d44
fee,f7c
2e7,660
8e4,bcd
f0e,829
2db,e0f
93a,81
b11,916
e24,6
ffe,5ba
fae,6c3
389,e8a
c79,546
771,7d9
f87,4a9
7b3,5dc
aa7,4c0
592,f87
de5,9e7
634,38e
2c,57
d3,7b4
bc0,31f
916,df2
dbc,c5f
79e,dda
5ee,22a
f6a,960
f1e,bb1
3ad,3db
f43,93a
2ce,462
5ba,a5e
8b2,b0e
f2f,3e4
ae5,70
aac,635
ec9,3e6
cf1,ab7
40c,a9a
7b4,e24
e1b,669
a3f,5cc
f86,5b1
f5a,40d
56e,12b
416,b1a
b1a,634
294,f19
3e4,bc0
db6,f31
3cb,9e5
4ba,d25
9d1,529
62b,544
c97,f
fb8,891
31b,de9
159,924
ce1,47
f28,378
4a5,f8e
e7b,f98
d3d,898
79b,5ee
38c,533
df2,919
474,24e
f8c,cf7
533,daf
5b1,a01
9bc,8b8
57,9d6
680,9f9
7b8,8b2
993,b4e
eed,db8
c01,d22
277,5c
cd9,f9e
d98,bc6
1d9,256
134,53d
1fe,be6
468,9d0
349,89e
d22,86a
764,3b6
16d,60a
e8a,75
6bb,886
b4e,389
f8e,622
