algorithm:Groestl256, bits:12, random:0, round:51, reduction:start
aac,635
2d8,f2d
8dd,65a
940,9f6
be8,c01
701,2d8
a5b,6af
cd6,ab1
c11,3f3
3bb,f86
660,5ed
c1f,e69
fae,6c3
81,4b7
544,3bb
aca,196
40d,60d
7b,d26
687,d1d
a06,42a
f31,f92
66f,cad
2ec,79e
4ab,5e
9f9,c11
2f,1ce
d3b,c4d
14,2f2
546,89d
f2d,58b
ddd,ea2
af3,4ab
9cc,947
2e7,660
3da,44
1ce,d3d
b7b,89b
5cb,5cb
372,e88
3f7,cf9
e2b,46d
f98,b2a
1ae,e46
a01,f06
9a7,f8f
529,416
1ba,481
898,458
439,9d1
d40,293
f06,5bf
5b1,a01
e61,2cf
8e4,bcd
e8e,687
4b7,2d6
473,ddd
3f3,f9f
829,f39
c27,911
be6,e7b
ee2,b8
e63,e63
d44,76b
7d,701
daf,302
df2,919
f45,8dd
416,b1a
89b,107
da1,d40
62b,544
d26,f5a
5ef,b7b
aa7,4c0
df4,f43
f64,940
bf3,9cc
911,631
ea2,7d
481,8e4
747,50a
635,b01
e58,cd6
634,38e
2d6,86b
631,a06
c4d,f6a
d22,86a
b01,9a7
0,21a
107,5a0
740,704
5ed,439
de9,1fe
75c,fa0
d2f,a5b
d1d,1ba
9d1,529
c98,3c4
9e5,44d
a70,e58
15c,ee2
c01,d22
11f,372
a64,fae
aa2,5ca
25,ca8
ab1,e49
65a,a64
76b,7b
458,aac
83f,be8
f39,2e7
277,5c
f43,93a
e88,42b
d3d,898
302,59
ebd,970
6af,d71
5bf,342
b53,db6
d71,c07
992,408
f6a,960
3ec,7f8
408,75c
9f,de9
2fc,66f
c1a,2fc
e46,83f
4c0,c2c
aee,daf
44d,e8e
21a,6eb
cb1,b6c
b11,916
59,5ef
e68,9f9
42b,213
1fe,be6
213,c60
e7b,f98
dd9,aa2
2f2,62
c07,747
507,a75
bcd,bfa
58b,2f
934,aa7
dda,bff
f5a,40d
bd7,bf3
6d3,c79
b2a,ebd
ae,25
938,0
38e,d3b
17b,ca9
c79,546
ca8,dd9
cad,e68
9b2,f45
42a,62b
d20,e61
b6c,b53
f9f,473
669,a70
2bd,db0
a99,6cb
44,2c2
b0b,cb1
5a0,aca
5e,992
a7d,1ae
db0,54f
fa0,d2f
b8,af3
e1b,669
839,b0b
bfa,277
5c,c1f
342,938
89d,d42
60d,aee
795,b11
5f8,18e
f86,5b1
46d,2ec
a49,aa0
3c9,a7d
db6,f31
86a,a49
947,f64
960,df4
b1a,634
cf9,839
7f8,c1a
5c3,f68
93a,81
fc6,bd
196,ddd
5ca,bd7
293,91f
1c9,6d3
6cb,e1b
e69,795
aa0,c98
50a,c27
6c3,15c
bf9,da1
f0e,829
62,740
2c2,a14
2cf,3f7
c60,fc6
c53,a99
f8f,f0e
c2c,3ec
601,aeb
e49,3c9
88b,c53
7dd,7dd
f68,d20
3c4,9f
86b,bf9
916,df2
919,934
ca9,1c9
a75,8f7
54f,9b2
9f6,d44
6eb,9e5
d42,88b
1f6,e2b
704,601
970,11f
99c,3da
a14,2bd
8f7,14
bd,ae
bff,868
868,99c
79e,dda
91f,507
9d7,5c3
f92,5f8
18e,17b
aeb,1f6
