algorithm:Groestl256, bits:12, random:0, round:144, reduction:start
5b1,a01
911,631
829,f39
f45,8dd
81,4b7
c27,911
df4,f43
38e,d3b
d2f,a5b
a75,8f7
9e5,44d
db0,54f
660,5ed
916,df2
507,a75
6af,d71
ee2,b8
fae,6c3
dda,bff
d40,293
d3d,898
992,408
701,2d8
b1a,634
fa0,d2f
42a,62b
bfa,277
cad,e68
631,a06
c07,747
416,b1a
6eb,9e5
62b,544
75c,fa0
5cb,5cb
aeb,1f6
ea2,7d
2f2,62
5bf,342
d1d,1ba
868,99c
3bb,f86
e8e,687
c2c,3ec
62,740
14,2f2
196,ddd
3da,44
79e,dda
df2,919
d71,c07
a5b,6af
0,21a
86b,bf9
8f7,14
9d1,529
e63,e63
65a,a64
50a,c27
4ab,5e
f0e,829
1ba,481
4c0,c2c
91f,507
6c3,15c
408,75c
e69,795
9b2,f45
2bd,db0
bf9,da1
747,50a
99c,3da
4b7,2d6
a01,f06
634,38e
8e4,bcd
919,934
da1,d40
277,5c
2d6,86b
f06,5bf
c11,3f3
44d,e8e
c4d,f6a
960,df4
bff,868
687,d1d
46d,2ec
439,9d1
601,aeb
2e7,660
44,2c2
d3b,c4d
f39,2e7
a64,fae
f86,5b1
93a,81
21a,6eb
a14,2bd
795,b11
1f6,e2b
544,3bb
5e,992
740,704
f43,93a
2f,1ce
5c,c1f
b8,af3
15c,ee2
af3,4ab
2ec,79e
f2d,58b
e2b,46d
e68,9f9
c1a,2fc
a06,42a
f8f,f0e
bcd,bfa
635,b01
293,91f
aca,196
58b,2f
898,458
2d8,f2d
b01,9a7
f6a,960
529,416
2c2,a14
704,601
458,aac
7d,701
1ce,d3d
54f,9b2
c1f,e69
481,8e4
107,5a0
b11,916
3ec,7f8
9a7,f8f
5ed,439
aa7,4c0
938,0
9f9,c11
ddd,ea2
342,938
f9f,473
7dd,7dd
5a0,aca
934,aa7
8dd,65a
2fc,66f
3f3,f9f
aac,635
66f,cad
7f8,c1a
89b,107
473,ddd
