algorithm:JH256, bits:14, random:0, round:127, reduction:end
2ad0,138d
2eec,b0b
3df3,29f0
2e39,3bc1
1921,2986
3010,13e3
2b7d,16aa
107b,23a4
28c2,3228
109d,2bdc
3b99,3fb2
2d78,2f95
2bb,2076
1016,358
11ba,1e1b
29f0,2204
f9d,d07
326b,1932
24d8,11ba
2d88,63
3698,2d60
1ec1,1737
2fcb,1d75
2be,3622
305b,26a8
24a1,f9d
1958,a3b
20e,3975
446,151c
1eec,3432
36bc,36c9
2180,3ada
1a87,2d45
4dd,2235
138d,326b
1c87,351f
1f0f,2994
656,3390
3d9e,f8f
2986,3616
3773,10e9
23f5,36bc
517,3fe5
d07,1ec1
358,3775
3d92,2180
90a,1b22
3acd,3d92
1737,3ea2
16cb,109d
3c27,1a87
10e9,3d5a
d27,1988
3ada,3773
f3f,2bb
738,2fe5
266b,24a1
2f92,1281
f8f,2a1f
3bcd,1199
3fe5,11d5
bc1,ff5
1cc6,1bb5
19d8,25e2
c84,356f
2235,3d90
1530,1620
1de9,534
25d1,3477
3d82,1caa
1932,4dd
1e1b,2e1d
36c5,12bd
c87,2bca
3975,f3f
dc0,20c6
499,1675
10fb,3df3
3a3,30bc
198a,2891
32a5,b68
30df,552
2329,1e67
16f7,3b89
3fd8,f9a
2b3b,2a2a
2076,266f
371c,305b
21e1,16cb
286b,3af
18f2,38cc
2f95,311d
782,2530
92f,24d8
2f70,2b5b
38cc,c84
1c2e,900
2d60,1c2e
7b9,1dc2
3bcf,2bf1
1ee4,3171
1c49,15c6
2a4c,2f3b
266f,2aae
989,1b7f
1941,10c4
2974,3fa3
2d45,1c87
1675,3d9e
2b5b,e4b
3bc1,21e1
13ba,89b
900,2329
13e3,3acd
2bdc,10a4
11c2,3917
db2,22fa
144f,1c49
2530,2400
dfd,1907
12f6,2958
3528,2f70
1c91,2be7
3d5a,12c2
21c4,eeb
ff5,107b
2a85,718
3a28,2a30
36c9,1ae7
2b71,2d37
1281,3010
1d75,3be3
1bf3,18f2
c7f,1941
1c1b,2d88
11d5,f08
3fa3,192b
2bca,ef5
e4b,32a5
3616,266b
3d90,1016
39db,2e39
3de1,1d7f
ea4,32eb
2d11,2eec
1b18,13ba
1199,2be
dca,21c4
16aa,1b18
31f4,1530
231f,1958
534,eab
3e5a,16f7
3fb2,20e
1818,738
2faa,2c1b
128d,2099
1f8,f48
f1c,3fd8
351f,3bcd
2a86,af0
1e67,3b99
2982,39db
2631,1510
f08,1818
3622,22a5
38e4,20d7
134b,2d49
309a,18fd
19b3,656
1f20,2fcb
2e1d,10fb
3ea2,2b7d
151c,3ba6
1dc2,1eb2
1caa,2a3f
1099,2faa
2ac,274b
2994,19b3
12c2,3c27
1b75,dca
2071,1de9
2aae,36fc
f9a,aad
b0b,1cc6
1ae7,19d8
18fd,1bf3
3b0a,169d
20de,2b71
10a4,38ae
2fe5,2ad0
1a69,f9c
30e,4eb
289a,33f5
aac,517
1c0,335b
26a8,3793
bd,371c
2a8a,231f
277f,361d
1bb5,ce1
229,3b0a
1988,1a69
25e2,1a05
36fc,499
2be7,2a8a
38ae,1f0f
3ad,3dd1
2a1f,1921
a3b,30e
2204,2982
2016,198a
ce1,f1c
1510,3fb8
b68,14a1
309c,bc1
aad,2c5c
df6,2a7a
1a05,2071
718,30df
386f,36c5
3a14,11c1
2c1b,386f
2e14,229
15d0,20fd
1b7f,35e5
356f,3ad
3fd3,3093
22a5,2d78
eab,3a28
2c5c,646
1d7f,3a3
89b,2f92
3432,aac
552,d27
75c,20a8
b0,36
1126,28c2
2c3c,18e
3be3,2cfd
3171,3181
9f2,1f20
3a1b,2582
1ca6,2016
3390,1eec
10c4,1ca6
74a,128d
3af,389c
3181,2b9b
3195,2911
1907,15d0
35e5,90a
e86,289a
eeb,3a14
1c1d,b14
20fd,2899
311d,92f
2cfd,1b75
2391,1ee4
2beb,224f
361d,33eb
2a7a,2631
2bf1,2e14
25c5,286b
29cf,1e23
366d,3e5a
