algorithm:JH256, bits:14, random:0, round:68, reduction:end
2375,2dd2
38cb,2a95
20e,3975
1e23,36ef
3df3,29f0
3390,1eec
2bdc,10a4
32a5,b68
9f2,1f20
ac2,b0
351f,3bcd
3775,3698
22a5,2d78
3ada,3773
e86,289a
2a4c,2f3b
2e39,3bc1
3010,13e3
900,2329
2faa,2c1b
3d5a,12c2
21e1,16cb
3fd8,f9a
112e,7b0
356f,3ad
39db,2e39
1941,10c4
1199,2be
30bc,2bdb
28c2,3228
366d,3e5a
2ca5,b82
517,3fe5
2ad0,138d
3acd,3d92
2dd2,3010
326b,1932
7fa,2d0f
3fb8,1126
1e1b,2e1d
29f0,2204
2b3b,2a2a
151a,366d
d4c,100a
3bc1,21e1
3773,10e9
aac,517
b0b,1cc6
3432,aac
16cb,109d
3093,ac2
2fe5,2ad0
f08,1818
22b9,630
3fe5,11d5
15c0,1ad1
3622,22a5
389c,36f7
2982,39db
19b3,656
2e1d,10fb
2974,3fa3
100a,25c5
2b5b,e4b
3a1b,2582
3b89,116c
26af,2841
3d92,2180
12be,305
af3,37ff
718,30df
3e36,2dc9
35f2,2dbb
1281,3010
13e3,3acd
289a,33f5
3b0a,169d
245e,3769
2be,3622
3df6,efb
24d8,11ba
11c2,3917
107b,23a4
a3b,30e
2f92,1281
1dc2,1eb2
238e,790
2d45,1c87
487,36bf
3050,383a
20c6,1704
2d37,1f6f
2d78,2f95
192b,277f
fb6,2d7e
c84,356f
c94,f66
1b75,dca
2e88,136e
3698,2d60
4eb,b2d
f48,172a
2d88,63
136e,26af
3c27,1a87
12c2,3c27
386f,36c5
3181,2b9b
3130,1927
128d,2099
2530,2400
1ae7,19d8
266f,2aae
2f95,311d
f9c,2d11
2be7,2a8a
24c8,c51
13ba,89b
af0,487
11ba,1e1b
63,7b9
36ef,3fd3
1f0f,2994
1a87,2d45
1eec,3432
b0,36
2831,377e
36bc,36c9
3da6,798
782,2530
b2d,a4c
8c7,1cf
b14,3d82
1c1b,2d88
144f,1c49
1fa7,563
2c5f,2ab6
e4b,32a5
ea4,32eb
d27,1988
3e5a,16f7
3fd3,3093
2a3f,25d1
656,3390
266b,24a1
16ac,3479
f9a,aad
1f76,2e88
1c91,2be7
1099,2faa
1234,286b
2a82,22a5
c51,13ad
3769,3cfd
7b9,1dc2
2204,2982
3885,2c4d
2180,3ada
4dd,2235
29cf,1e23
bc1,ff5
2572,1ecf
25cb,38cb
38ae,1f0f
3fa3,192b
3917,2a4c
378e,15c0
3571,2a82
311,2c5f
10a4,38ae
87d,af3
c7f,1941
1e67,3b99
30df,552
25c6,3050
b82,1e3b
36fc,499
3af,389c
2bf1,2e14
1d7f,3a3
bd,371c
dc0,20c6
2926,1234
1932,4dd
15d0,20fd
cfc,2ca5
2c4d,12be
11c,3ab4
35e5,90a
3e6c,202c
1016,358
2beb,224f
1bcd,cfc
1237,4e6
1b76,20e0
1510,3fb8
36c2,2a86
1818,738
f1c,3fd8
33f5,11c2
109d,2bdc
2bdb,3cd3
36c5,12bd
2a7a,2631
2dbb,3c20
3bcf,2bf1
309a,18fd
2986,3616
cfe,14a
25c5,286b
1c87,351f
646,311
2a85,718
330b,1c08
277f,361d
172a,e86
311d,92f
1704,37a4
2d0f,134b
2a95,3a1b
16f7,3b89
20e0,1f76
133a,1f48
1caa,2a3f
36,df6
36f7,2375
22eb,3473
2d49,75c
1ca6,2016
3793,23f5
323a,d4c
335b,1c0
3ad,3dd1
38cc,c84
2076,266f
15c6,c7f
2ac,274b
2582,ed9
138d,326b
353a,2926
2911,133a
563,36c2
c,3161
630,22eb
3285,1c9d
116c,1b4d
92f,24d8
1e3b,3571
3616,266b
1c49,15c6
df6,2a7a
770,7fa
83a,2c13
10fb,3df3
10c4,1ca6
2f3b,1dd9
2bb,2076
1958,a3b
c62,c98
ed9,dc0
2a86,af0
90a,1b22
3353,112e
1eb2,3528
1dd9,29cf
2f70,2b5b
37a4,1b43
989,1b7f
1b4d,2a85
32eb,238e
229,3b0a
db2,22fa
2e14,229
27a7,c
