algorithm:JH256, bits:14, random:0, round:13, reduction:end
2f73,2eae
19c9,1f80
2d78,2f95
320d,1e
240c,30b6
1737,3ea2
ac5,164d
2b5b,e4b
aad,2c5c
1b7f,35e5
1016,358
18e6,1f3b
1a87,2d45
26d6,25ec
cfe,14a
36c9,1ae7
1f3e,3cf2
e46,162
5f6,1065
3073,1ec4
169d,1099
1d7b,104
1f33,1daa
29a6,1fd9
c95,2a80
1fc0,ef2
3093,ac2
1c19,17fd
32de,11a9
3d0f,3a3
30f2,1ee6
c36,3af8
2631,1510
38d5,3406
1b18,13ba
3acd,3d92
7ce,273b
2d7e,3285
20e8,17de
2180,3ada
3de2,31ea
2fcb,1d75
2d95,3d5b
3f0c,37e8
1907,15d0
2939,23ba
ac2,b0
3711,eac
266f,2aae
3d9e,f8f
14a,15e0
16aa,1b18
7b2,3eec
25c5,286b
2a1f,1921
989,1b7f
13e3,3acd
3f1,1281
1581,82d
8ef,35a3
3d9b,3378
2c,1e6c
3b06,f21
c28,13b8
3fd3,3093
f8f,2a1f
7a5,ed
1379,354
1b01,39b0
22e1,6ca
e49,3bd5
2a45,1ad1
21c4,eeb
3528,2f70
efb,dd4
3c3f,22be
5c3,eed
3285,1c9d
e31,70c
1bc2,3cd
17f0,12c1
630,22eb
2ddd,2e28
36,df6
1c78,30d8
967,2c81
aac,517
3fe5,11d5
358d,23dc
ab8,31a5
2e14,229
4e,165f
27d3,1f8
3fc3,1fd6
b0,36
3f95,f55
192a,34c3
bc1,ff5
2891,782
338d,2ee4
3432,aac
30b6,c46
265c,7b9
18c7,1108
13f0,13b1
dfa,2611
684,103b
9b7,3e6c
1bae,28b1
2edf,2b2b
13ad,2ac
254,251a
1303,14fe
1cf,c87
172a,e86
25ac,149
e8d,2427
3fb0,2e19
63,7b9
3bb6,3fce
1e45,16f1
2f9e,f22
17c6,28fa
1438,500
634,2132
16a7,26f1
2530,2400
3ab8,bd0
39c6,1b28
cdc,9ae
d3,5c3
1cfa,2baf
202c,19b1
3130,1927
2faa,2c1b
1ee4,3171
2e2a,2f41
3cd3,74a
3959,205e
2a85,718
a50,171b
11ba,1e1b
2d53,14de
1a52,3e09
2278,1bdb
13ba,89b
2f92,1281
3a71,3fdb
b34,2185
3390,1eec
c51,13ad
3c4b,77c
162,36
9ae,219a
1c31,133e
1e,31e7
227e,5dd
3cc6,39a3
237,39c6
3e6c,202c
100a,25c5
329d,2012
383a,3411
125b,1e19
1948,799
107,3ae9
3011,1cd8
73f,36d5
116c,1b4d
a1a,1e4c
1ddb,3b26
2071,1de9
865,35f2
3d24,1d07
2400,1c91
dca,21c4
11d,1151
3c9b,134f
3cfd,87d
563,36c2
28e5,20d7
f3,2d95
3e36,2dc9
6b9,237
36c5,12bd
215,3353
5aa,24c7
2be7,2a8a
20fd,2899
12a7,951
2f70,2b5b
1a4f,3fc6
18e7,1fc0
2baf,df5
a91,38cb
1590,ea4
31e7,1bf
24b1,23b9
3dff,3cd7
16ff,ef4
170f,330b
22bc,38bd
2f3a,3fcb
21e1,16cb
28fe,dfd
1fd9,4d4
3376,1162
1941,10c4
3b0a,169d
3a98,399e
3333,c52
c90,2997
1d7f,3a3
19a8,3532
176a,ab8
2200,e59
28ec,137e
1bf3,18f2
2d31,b
ae1,13a9
3841,33dd
165f,1f4
219a,107
37e8,3fd3
3d5b,2aee
1b71,2b95
94f,3864
2ae5,1a0d
3d0e,cfe
3d40,3950
1c08,28ca
2810,19a8
75c,20a8
38d,950
11f3,2d34
465,19c9
1126,28c2
3ea2,2b7d
3cb1,3f0c
37d4,1cbd
bb,1c22
1a05,2071
154e,29
2396,176a
24b3,2c38
2eca,12a7
134b,2d49
1a0d,4a
2865,1bc2
1958,a3b
103c,1829
1daa,9cc
3ca3,1f06
1e10,329d
fb6,2d7e
2926,1234
f67,989
2e96,cfd
3571,2a82
5b3,104a
134f,37f8
25ad,2572
1f06,2222
3cbf,3353
3406,1697
2e1d,10fb
517,3fe5
f1a,2a45
11c1,38e4
1f48,3bcf
3af,389c
3840,337f
38bc,2d2f
97c,31d4
3dd1,151a
3a6e,1ded
1c6b,1303
23ba,1f17
2540,284b
34cc,3d40
1530,1620
fe8,29f
3248,356c
4d7,170f
3ed0,38bc
1672,e31
bae,df0
340,341
3353,112e
1975,e49
3ed8,4df
ce1,f1c
1d88,2bb2
2b2a,2831
eac,24fc
2e36,2fa4
31a5,2d53
df6,2a7a
3b1c,33d9
1184,3ed0
ef3,14e4
3f85,397d
