algorithm:BLAKE256, bits:12, random:0, round:26, reduction:start
7b9,e1d
8ac,c2e
9c4,cf9
c7a,d6d
ef8,a28
cf9,4d9
439,680
65f,3f8
4be,388
898,dbb
990,bee
ddd,8b
49,614
e1d,f12
680,4d5
37e,74
4d9,d23
d23,186
60c,8af
7fd,cb4
4d5,76d
24a,180
2a1,ea5
555,458
250,ef
1b8,7fd
f31,e49
a17,456
e94,f7c
572,2b4
b6a,55a
ed,1d8
580,f94
388,184
e73,2d8
5d2,693
68e,555
2fc,1e1
7d7,5d2
514,cdb
32b,32b
c97,512
8af,5f
658,292
dbb,1e3
c6e,2bc
985,877
884,e3f
b1d,17a
e8f,884
ea5,9c4
cdf,e5b
28a,7e1
f47,b4a
ac1,9c4
416,c6e
352,a88
c5e,b2c
e5e,24a
616,d3f
bee,38b
23f,e94
7af,f97
512,c1e
762,68e
c0b,d4d
5f,c5e
ba,d6f
a27,ac0
ac0,37e
e5b,e31
b2c,28a
187,4be
2d8,47d
4e8,32f
184,cdf
1e1,4c8
b4a,912
553,658
227,9e5
9d6,974
74,1b8
877,893
8c1,f53
a28,e95
186,762
cf4,cf9
770,d05
f9,60c
2bc,f0c
38b,e2e
a0,7e9
76c,b6a
a88,cf4
f12,7d7
61d,985
4ee,e9a
49a,c7a
b5,695
563,ed
7e1,3c1
236,4d6
7ba,9d6
695,521
79f,8ac
e2e,250
f97,39a
8cb,898
456,db
4ec,a0
5,1bd
6b0,580
c1e,f47
ef,7b9
f93,65f
4d6,ac1
3ee,2d2
8b7,392
32f,7ea
292,c70
562,d6b
8bb,4ec
e31,f9
627,8cb
842,352
780,4a2
91a,616
62a,c88
3c1,187
87,414
da6,49a
2d2,e73
8db,e1
b52,6a8
2fa,b10
4af,f01
458,627
1e3,2a1
1bd,563
4a2,76c
372,185
d6b,dcf
fd6,e8f
54b,87
aaf,c4e
6fd,c13
e1,499
7ef,7ef
d46,2fa
76d,842
1db,aaf
f94,8a8
180,4ee
8a2,c0b
1cc,416
7ea,21a
5db,8db
dcf,a17
d6f,398
893,62a
46,3c7
7e9,93a
7c,439
c20,da6
44c,f65
f4e,d46
693,7ba
f65,5
155,729
f0c,a27
e16,2fc
4c8,ae
ff6,c20
3f8,6b0
55a,e16
c70,6fd
50d,3ba
3ba,f53
d3f,fe
fe,cf4
cdb,769
424,553
ec2,5
769,32b
a74,49
c2e,fd6
614,155
521,1db
b6f,46
6b6,54b
185,b52
5d1,b6f
d38,bd5
398,3ee
b10,44c
d4d,416
392,8c2
d3a,d51
93a,d83
d0d,4b1
cb4,8b7
41d,99d
9a9,79f
2b4,990
bd5,4e8
1d8,236
e9a,41b
be,629
a9e,606
f53,5db
911,a28
88d,780
8a8,372
853,d38
414,91a
17a,424
974,562
e91,60c
ae,e5b
c96,e57
47d,f9
912,572
8b,7ee
499,b5
e57,e91
41b,b1d
923,4af
de9,5d1
9e5,514
f01,b74
7ee,23f
e3f,ba
db,f93
6a8,be
21a,8bb
d51,41d
c4e,e5e
7d5,455
8c2,1cc
34c,8a2
39a,ec2
476,476
e95,7c
d83,853
699,34c
3c7,61d
662,7af
4f9,3f6
b4,f31
95f,923
a22,837
c88,9a9
b74,227
8be,9e1
e49,de9
c2,8d2
837,50d
26f,4f9
855,cbc
595,4d6
310,94c
d6d,b4
6db,a04
3f6,c96
213,c2
729,d3a
cbc,699
503,f4e
94c,78d
c13,ff6
b8d,9f9
f74,7d5
4b1,6db
78d,26f
f7c,a74
a04,ddd
5e5,ef8
a71,c80
16c,c97
d05,213
b9d,662
8d2,8c1
455,a22
c80,503
606,b9d
99d,770
9f9,855
5c7,a9e
629,6b6
9e1,595
