algorithm:BLAKE256, bits:14, random:0, round:68, reduction:end
e9e,2e51
2762,666
3772,3cd9
2a30,1b43
2f6b,2a30
2d9f,279a
366e,3a64
21b0,e41
3ecb,d56
1ad1,1fd9
172c,2b42
850,33bb
1e3,34c4
34c4,3dd6
165a,125b
198,42b
311f,4a6
30b3,1ee5
294d,3c97
3842,259e
26d6,302b
3370,b34
2a58,2eef
1618,246b
d86,14b2
2b2c,f29
3917,df9
c6c,19bd
3a11,1dd0
373b,2e25
b34,1c7d
171c,34ff
29e7,ad8
2ab1,3c3
20cc,2630
28ec,1a53
12fd,1f53
3bbe,b43
3800,333e
2630,842
3cd9,61
11ae,134c
2cd0,1b22
20ed,c43
2a3b,32c0
1e1c,2be0
b8d,3bbe
25b9,d86
16b1,3eb
146a,16b1
3552,2db
37dc,3552
34a3,28d4
17bb,1875
1ee5,1f39
1b43,1f1b
166d,2c14
3868,3370
3d41,fde
1dd0,11f8
d0c,30a8
31b,311f
ad8,723
3a64,37c0
3ec6,193f
3e61,3b56
3e49,366e
2651,3ddf
35b8,2ab1
15d9,2a58
666,31b
42b,2b2c
321a,241
251a,3e9e
1703,2b4
1a06,1127
3d48,6d2
3242,2496
3952,20d7
3334,1edd
1136,a9b
2db,1a06
3ddf,2db7
28c8,353c
2f5,19f6
3d8e,1e1c
e41,1e3
1079,3acd
4a6,1fe9
1770,d09
259e,2a3b
1851,15b0
88d,2da
d56,1a54
3e4,2a
2efc,fee
fdf,3f1f
19bd,7d2
2a49,3aac
2f65,31e0
1a54,1518
304e,186e
1837,2e1b
78e,39cb
11f8,3e3e
3b76,21b0
3dd6,3ecb
1f29,4d
19ed,3103
3aac,16e
d92,2818
2a11,216f
22c5,26b8
2da,3805
306d,1837
2be0,1e7c
1af0,23a0
28d9,25b4
bb8,3798
20d7,373b
1624,304e
32c0,30fe
19d2,3baf
16e,3032
1c7d,3db5
1fe9,3169
312f,1479
19cb,3fbe
1fe2,11a4
19f6,17bb
afb,b73
e8a,198
1b93,214f
29f,37dc
1875,e8a
c70,6b2
2cbe,2275
685,35b8
d2f,257f
2267,311d
791,3ca
34ff,3e49
dc2,1b9c
191c,20cc
1ae0,59b
1f1b,3e4
30d6,3800
2a2d,15d9
33bb,3f28
302b,3a06
3c97,30d6
2a,25b9
2406,3e61
3e3e,276d
887,f50
5f1,4fe
23dc,3d41
3db5,2f6b
16b0,500
32f4,5f1
319b,1725
3a45,19ed
3169,3b76
3bc5,1618
2275,3ff2
2856,1ad1
276d,c6c
39cb,3254
aca,3401
15d3,1156
3acd,2a6
333e,472
1f39,2500
32c9,38ca
3254,3842
14b2,108
3e9e,1df0
279a,3bc5
3032,30b3
108,b8d
405,12fd
fee,1f29
b43,3772
246b,dbc
2a7a,2f65
1a53,26d6
ff1,88d
39f2,3a11
