algorithm:MD5, bits:12, random:0, round:14, reduction:start
d0b,c68
7b7,864
4f1,1e5
9e9,8c2
3f6,bfe
850,ee8
ab9,b72
3f0,a55
138,afc
35e,b7a
bc0,36a
30,dcf
858,ccd
3df,c60
433,dea
56e,560
1e6,433
197,b2f
30a,14b
155,128
133,9f1
670,c61
dea,214
fc4,c5
911,407
42f,4cc
a5c,b58
71c,35f
492,e6b
e5c,42f
f3b,7ec
83f,2fa
a63,62c
c6c,247
44a,382
acc,8a7
142,e45
57d,821
cf4,ca2
4a9,715
a52,b48
11e,8a9
416,b60
ec,b16
fec,285
c37,400
255,bc7
8a7,e05
cc4,818
8ee,509
9d,70a
7f8,6fb
46f,46c
85,9a0
e35,30
c3d,100
ef2,f99
70a,ec
b16,f9b
8cb,c18
ecf,f9
7e8,d4b
21d,84b
e05,5ff
dab,e38
98d,8b1
5c7,15f
91d,835
d8,80c
201,90c
7df,4dd
206,92f
616,fc
786,aad
2a8,cf4
835,187
2e0,b37
a77,8b9
a27,cff
ffd,d2
c68,8be
75d,155
8c3,165
486,f7c
1a8,d15
247,49f
46c,247
ec2,21d
73c,34b
972,364
218,894
bbd,42a
aef,70a
3ab,d9e
dc,ab9
625,44a
b39,b94
7a7,d2d
f4d,20f
203,8eb
eef,f8d
538,ed7
382,df6
d80,923
93,a5c
a24,ef2
7b2,b39
b72,492
c10,aa
80,98d
cb0,ae6
dcf,e97
c1e,46f
f9b,a63
439,ec2
afe,74d
74d,fe6
44,3f6
e61,137
fb0,977
c51,eef
184,c27
b7c,c37
ca2,9d9
c90,9e9
34b,319
5d3,37e
187,439
62c,a16
aff,af7
e81,d80
c18,256
e38,fac
33b,8fd
b2f,28c
a5a,f41
285,3df
821,aef
42a,501
d78,bf
6b8,8bd
65b,917
7b,bf9
d17,bff
c4e,e81
49f,616
bad,bbd
b48,ec1
b36,7fa
593,72f
8b9,4e8
5ab,824
c83,55c
ac4,6c0
581,174
509,2a8
14b,be5
116,cb0
fd4,f19
b8f,dc
400,4c2
5ae,72e
527,21a
f19,2a8
112,522
256,b8f
5ed,8cb
bff,bf1
e91,93
d7,b7c
128,6a
f6b,f3f
9d9,218
814,6b8
31,ac4
bf,4d6
e44,376
7fa,a5a
ad5,7df
539,9ea
fc,ecf
955,786
b92,60d
a5f,292
f3f,e81
e89,11e
364,c1e
16f,d6f
df6,4d4
f72,610
866,3ab
430,d17
