algorithm:SHA-1, bits:14, random:0, round:44, reduction:mid
22f2,bd3
159f,fb9
10b8,3713
3d9f,312c
2989,3cd
2875,2165
ad9,1570
13ef,5a9
3c72,2b6e
1456,c15
2e8c,17f6
fb9,1163
1a99,21b8
1d87,189e
1697,5bb
17c2,1f56
1cf8,1676
6f2,72d
1481,22
1e8b,30d0
59d,24aa
5db,2574
15a2,3efb
1676,1e8b
2d7b,d56
2f96,2e4
2337,34e7
117f,2e96
3588,59d
725,68e
2037,1e83
f78,1ef0
aa7,140c
1f56,3a5c
12e2,2ca
1aa0,fa6
12e8,3b65
312c,1d87
3017,100f
12e4,36e9
f11,317e
2894,ec
18f3,2097
1b29,ad9
2548,329e
2bcc,2db6
33fd,2f96
21b8,205e
2a22,2bcc
104d,1742
1942,2fc3
2034,25d0
3df8,ed5
30c9,1697
1041,4ef
3462,e1e
12b9,2324
1158,17ce
3363,3091
1750,1bee
1381,464
12dd,781
2188,39b
1f95,6cd
72d,8c3
2332,371f
2b36,2cf7
26d8,39d2
24aa,3588
2852,1d4b
2536,37ed
34ad,2b36
21e7,17e5
263,1754
4ef,33a3
3526,2c96
fa6,19ef
2c9a,bb2
3e77,2de2
283d,2cd0
2290,2b1a
16be,1737
788,229b
1f60,2b1d
1589,2209
140f,2dda
10d5,11cc
16e9,857
51f,331e
2ea2,75a
3b70,2a71
5a9,27d
16f,770
3fac,3d9b
127e,32b1
2bfa,2037
1ac,234a
18c5,2515
6ae,2590
23f2,36d2
818,3305
33a3,2c49
1cfc,3887
fad,2252
c6a,1091
3b0,34b
3165,140f
d8c,2bf
5cc,255c
39a0,2599
23f9,c2d
2d6f,3d9f
44c,387c
3d9b,414
3a66,3822
3566,1614
2168,30cf
39f9,1197
1163,3e62
2031,293c
1d37,3631
1754,43a
1197,2d6f
501,3c98
111b,2091
3daf,3525
372c,812
1bee,fb5
37ed,1d5a
11e8,aad
2ca,33fd
1335,99f
36d2,2dcd
bd3,71e
9c2,341b
20cb,32e9
1c56,1660
2c49,278f
3c7d,3889
3cf3,11
2b1d,698
aaf,3f70
685,2852
2072,1ac
1f7a,26a7
661,51c
d0b,1456
1549,1f47
50a,ada
2908,395c
f90,62b
24fa,2cea
39f4,3546
255a,2875
3b29,3165
1614,57a
2209,3432
3698,1cf8
187,3c52
2515,502
25d0,6ae
37d5,316d
1586,562
30d3,1f60
3a47,8a4
8f,2637
30db,21b
100f,332c
2c96,2bfa
a65,3363
2574,2dc2
3e62,50a
57a,14b0
37e2,2031
2cea,1b29
227e,1aab
180c,3017
1360,19a9
1bc9,efd
32b1,2034
2a2,2f22
1034,1840
2de2,1bf4
3ba6,2ad6
119f,130b
71e,17ed
3ee5,12e4
578,1cfc
11e4,678
e20,1ba1
15f8,b15
68e,1c96
10db,2d7b
37b2,3061
1022,184e
8ed,3483
8c8,23cd
34b,12e2
31a0,2bca
bad,8c8
2d28,424
3091,1732
593,3d9d
2cd0,3d20
17e5,f11
3132,187
3a5c,1b46
180,31a0
21f,18
105f,7ba
3889,111b
3ba8,178a
1258,3be9
2637,389e
3beb,1fe5
39d2,685
3b99,22f2
b45,3c83
2642,2880
1aab,1532
3fd7,1ad
2237,1ead
39b1,38a4
15b2,1e6b
2b2f,33c6
ba8,285c
3dfc,3f20
2e96,b45
27d,700
3822,13ef
1e5d,2a22
2dd5,1a22
18,2983
329e,3872
3837,383c
38c6,1456
1026,19ff
700,227e
3872,fb9
1742,3dfc
1033,2ea3
284a,3bf9
34e7,1022
208a,19a
13a1,fad
1b65,259c
1738,37d5
3fb5,bd0
14b0,6f2
a53,206f
2331,2894
3137,3427
2a71,143e
43a,f10
255c,12f4
1172,23ed
2f86,3095
a2e,1e76
389e,1586
3e24,1dcd
5d2,8f
1716,243e
1af4,3e04
22e5,3617
19ef,51f
32f4,2661
2412,2cc6
130f,593
211f,319
3f20,1172
9a9,32b9
3c52,939
2353,577
36e3,5f3
3745,3cdd
27ff,3120
1f9b,275c
9d3,661
2162,288e
140c,904
221,26d8
bb2,15f8
648,1a0a
75a,3fd7
32b9,44c
32ca,3b70
387c,3332
331e,16af
f73,3ba6
35d0,38f1
23ed,1ac0
323f,180
1c20,1153
1a0a,75c
2165,1750
3ce4,1a0a
3d20,aaf
3c0e,3586
3713,2ce1
2fc3,3b99
a30,2548
229b,2989
ada,2ea2
332c,3ee5
243e,20fe
d17,3698
2f21,fc3
3cd,5d2
1e34,d81
3b87,3cf5
19ff,280e
1e76,17c4
fd5,18cc
3403,1158
2983,1c56
33c6,2f79
2c70,2fe9
2dc2,9d5
332a,a69
317e,fde
1b46,3b0
16d5,2ff3
395c,3c0b
1ad,88f
910,16f2
75c,2c9a
0,3d54
3120,24fa
27f2,2d8c
2252,2720
678,11e8
1ead,39ce
3742,323f
2880,1c04
bf3,1f9b
3f70,372c
2f22,3745
3bf9,265d
3754,1a57
5f3,e42
2701,3df8
1c04,2db
3537,2eb1
89d,16be
1209,ab9
1ef0,283d
c5e,9c2
17f6,10db
2513,3837
e1e,a30
30ac,382c
316d,254c
3427,1c0d
698,f78
30cf,f6b
2f9a,38c6
1aeb,2c35
18cc,b3f
2c16,2642
939,10b8
3d9d,2a0c
904,1c35
1c96,265c
223b,1360
2a3a,2a4f
20fe,22d3
2604,1fa8
1a57,21e7
21b,3acd
577,1e0a
2e4,39f9
607,3df7
241c,cba
2db,180c
af3,2f43
2a4f,263
2bca,3754
f53,1784
1840,17d7
3095,35a5
124e,1d41
bd0,2b45
3bcc,10ef
1ccd,2a22
379b,38d5
206f,161f
2198,6f2
2720,3bcc
aad,1f95
c8d,255a
253c,2b7a
d5,1aa0
3a14,2b2a
1707,18c5
2b1a,10d8
